

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 20:10:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1829 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   945  0194                     	;# 
   946  0195                     	;# 
   947  0196                     	;# 
   948  0199                     	;# 
   949  019A                     	;# 
   950  019B                     	;# 
   951  019B                     	;# 
   952  019C                     	;# 
   953  019D                     	;# 
   954  019E                     	;# 
   955  019F                     	;# 
   956  020C                     	;# 
   957  020D                     	;# 
   958  020E                     	;# 
   959  0211                     	;# 
   960  0211                     	;# 
   961  0212                     	;# 
   962  0212                     	;# 
   963  0213                     	;# 
   964  0213                     	;# 
   965  0214                     	;# 
   966  0214                     	;# 
   967  0215                     	;# 
   968  0215                     	;# 
   969  0215                     	;# 
   970  0216                     	;# 
   971  0216                     	;# 
   972  0217                     	;# 
   973  0217                     	;# 
   974  0219                     	;# 
   975  021A                     	;# 
   976  021B                     	;# 
   977  021C                     	;# 
   978  021D                     	;# 
   979  021E                     	;# 
   980  021F                     	;# 
   981  0291                     	;# 
   982  0291                     	;# 
   983  0292                     	;# 
   984  0293                     	;# 
   985  0294                     	;# 
   986  0295                     	;# 
   987  0295                     	;# 
   988  0296                     	;# 
   989  0298                     	;# 
   990  0298                     	;# 
   991  0299                     	;# 
   992  029A                     	;# 
   993  029B                     	;# 
   994  029C                     	;# 
   995  029D                     	;# 
   996  029E                     	;# 
   997  0311                     	;# 
   998  0311                     	;# 
   999  0312                     	;# 
  1000  0313                     	;# 
  1001  0318                     	;# 
  1002  0318                     	;# 
  1003  0319                     	;# 
  1004  031A                     	;# 
  1005  038C                     	;# 
  1006  038D                     	;# 
  1007  038E                     	;# 
  1008  0391                     	;# 
  1009  0392                     	;# 
  1010  0393                     	;# 
  1011  0394                     	;# 
  1012  0395                     	;# 
  1013  0396                     	;# 
  1014  039A                     	;# 
  1015  039C                     	;# 
  1016  039D                     	;# 
  1017  039E                     	;# 
  1018  039F                     	;# 
  1019  0415                     	;# 
  1020  0416                     	;# 
  1021  0417                     	;# 
  1022  041C                     	;# 
  1023  041D                     	;# 
  1024  041E                     	;# 
  1025  0FE4                     	;# 
  1026  0FE5                     	;# 
  1027  0FE6                     	;# 
  1028  0FE7                     	;# 
  1029  0FE8                     	;# 
  1030  0FE9                     	;# 
  1031  0FEA                     	;# 
  1032  0FEB                     	;# 
  1033  0FED                     	;# 
  1034  0FEE                     	;# 
  1035  0FEF                     	;# 
  1036  0000                     	;# 
  1037  0001                     	;# 
  1038  0002                     	;# 
  1039  0003                     	;# 
  1040  0004                     	;# 
  1041  0005                     	;# 
  1042  0006                     	;# 
  1043  0007                     	;# 
  1044  0008                     	;# 
  1045  0009                     	;# 
  1046  000A                     	;# 
  1047  000B                     	;# 
  1048  000C                     	;# 
  1049  000D                     	;# 
  1050  000E                     	;# 
  1051  0011                     	;# 
  1052  0012                     	;# 
  1053  0013                     	;# 
  1054  0014                     	;# 
  1055  0015                     	;# 
  1056  0016                     	;# 
  1057  0016                     	;# 
  1058  0017                     	;# 
  1059  0018                     	;# 
  1060  0019                     	;# 
  1061  001A                     	;# 
  1062  001B                     	;# 
  1063  001C                     	;# 
  1064  001E                     	;# 
  1065  001F                     	;# 
  1066  008C                     	;# 
  1067  008D                     	;# 
  1068  008E                     	;# 
  1069  0091                     	;# 
  1070  0092                     	;# 
  1071  0093                     	;# 
  1072  0094                     	;# 
  1073  0095                     	;# 
  1074  0096                     	;# 
  1075  0097                     	;# 
  1076  0098                     	;# 
  1077  0099                     	;# 
  1078  009A                     	;# 
  1079  009B                     	;# 
  1080  009B                     	;# 
  1081  009C                     	;# 
  1082  009D                     	;# 
  1083  009E                     	;# 
  1084  010C                     	;# 
  1085  010D                     	;# 
  1086  010E                     	;# 
  1087  0111                     	;# 
  1088  0112                     	;# 
  1089  0113                     	;# 
  1090  0114                     	;# 
  1091  0115                     	;# 
  1092  0116                     	;# 
  1093  0117                     	;# 
  1094  0118                     	;# 
  1095  0119                     	;# 
  1096  011A                     	;# 
  1097  011B                     	;# 
  1098  011D                     	;# 
  1099  011E                     	;# 
  1100  018C                     	;# 
  1101  018D                     	;# 
  1102  018E                     	;# 
  1103  0191                     	;# 
  1104  0191                     	;# 
  1105  0192                     	;# 
  1106  0193                     	;# 
  1107  0193                     	;# 
  1108  0193                     	;# 
  1109  0194                     	;# 
  1110  0195                     	;# 
  1111  0196                     	;# 
  1112  0199                     	;# 
  1113  019A                     	;# 
  1114  019B                     	;# 
  1115  019B                     	;# 
  1116  019C                     	;# 
  1117  019D                     	;# 
  1118  019E                     	;# 
  1119  019F                     	;# 
  1120  020C                     	;# 
  1121  020D                     	;# 
  1122  020E                     	;# 
  1123  0211                     	;# 
  1124  0211                     	;# 
  1125  0212                     	;# 
  1126  0212                     	;# 
  1127  0213                     	;# 
  1128  0213                     	;# 
  1129  0214                     	;# 
  1130  0214                     	;# 
  1131  0215                     	;# 
  1132  0215                     	;# 
  1133  0215                     	;# 
  1134  0216                     	;# 
  1135  0216                     	;# 
  1136  0217                     	;# 
  1137  0217                     	;# 
  1138  0219                     	;# 
  1139  021A                     	;# 
  1140  021B                     	;# 
  1141  021C                     	;# 
  1142  021D                     	;# 
  1143  021E                     	;# 
  1144  021F                     	;# 
  1145  0291                     	;# 
  1146  0291                     	;# 
  1147  0292                     	;# 
  1148  0293                     	;# 
  1149  0294                     	;# 
  1150  0295                     	;# 
  1151  0295                     	;# 
  1152  0296                     	;# 
  1153  0298                     	;# 
  1154  0298                     	;# 
  1155  0299                     	;# 
  1156  029A                     	;# 
  1157  029B                     	;# 
  1158  029C                     	;# 
  1159  029D                     	;# 
  1160  029E                     	;# 
  1161  0311                     	;# 
  1162  0311                     	;# 
  1163  0312                     	;# 
  1164  0313                     	;# 
  1165  0318                     	;# 
  1166  0318                     	;# 
  1167  0319                     	;# 
  1168  031A                     	;# 
  1169  038C                     	;# 
  1170  038D                     	;# 
  1171  038E                     	;# 
  1172  0391                     	;# 
  1173  0392                     	;# 
  1174  0393                     	;# 
  1175  0394                     	;# 
  1176  0395                     	;# 
  1177  0396                     	;# 
  1178  039A                     	;# 
  1179  039C                     	;# 
  1180  039D                     	;# 
  1181  039E                     	;# 
  1182  039F                     	;# 
  1183  0415                     	;# 
  1184  0416                     	;# 
  1185  0417                     	;# 
  1186  041C                     	;# 
  1187  041D                     	;# 
  1188  041E                     	;# 
  1189  0FE4                     	;# 
  1190  0FE5                     	;# 
  1191  0FE6                     	;# 
  1192  0FE7                     	;# 
  1193  0FE8                     	;# 
  1194  0FE9                     	;# 
  1195  0FEA                     	;# 
  1196  0FEB                     	;# 
  1197  0FED                     	;# 
  1198  0FEE                     	;# 
  1199  0FEF                     	;# 
  1200  000B                     _INTCON	set	11
  1201  005A                     _TMR0IF	set	90
  1202  0095                     _OPTION_REG	set	149
  1203  008D                     _TRISB	set	141
  1204  008E                     _TRISC	set	142
  1205  008C                     _TRISA	set	140
  1206  0099                     _OSCCON	set	153
  1207  010E                     _LATCbits	set	270
  1208                           
  1209                           ; #config settings
  1210  0000                     
  1211                           	psect	cinit
  1212  002A                     start_initialization:	
  1213  002A                     __initialization:	
  1214                           
  1215                           ; Clear objects allocated to COMMON
  1216  002A  01F0               	clrf	__pbssCOMMON& (0+127)
  1217  002B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1218  002C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1219  002D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1220  002E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1221  002F  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1222  0030  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1223  0031  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1224  0032  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  1225  0033  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
  1226                           
  1227                           ; Clear objects allocated to BANK0
  1228  0034  0020               	movlb	0	; select bank0
  1229  0035  01A0               	clrf	__pbssBANK0& (0+127)
  1230  0036  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1231  0037  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1232  0038  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1233  0039  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1234  003A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1235  003B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1236  003C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1237  003D  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  1238  003E                     end_of_initialization:	
  1239                           ;End of C runtime variable initialization code
  1240                           
  1241  003E                     __end_of__initialization:	
  1242  003E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1243  003F  0020               	movlb	0
  1244  0040  3180  28DE         	ljmp	_main	;jump to C main() function
  1245                           
  1246                           	psect	bssCOMMON
  1247  0070                     __pbssCOMMON:	
  1248  0070                     _sec:	
  1249  0070                     	ds	4
  1250  0074                     _milliSec:	
  1251  0074                     	ds	4
  1252  0078                     _secCounter:	
  1253  0078                     	ds	2
  1254                           
  1255                           	psect	bssBANK0
  1256  0020                     __pbssBANK0:	
  1257  0020                     _ledData:	
  1258  0020                     	ds	9
  1259                           
  1260                           	psect	cstackCOMMON
  1261  007A                     __pcstackCOMMON:	
  1262  007A                     ?_oscillatorInit:	
  1263  007A                     ??_oscillatorInit:	
  1264                           ; 1 bytes @ 0x0
  1265                           
  1266  007A                     ?_portInit:	
  1267                           ; 1 bytes @ 0x0
  1268                           
  1269  007A                     ??_portInit:	
  1270                           ; 1 bytes @ 0x0
  1271                           
  1272  007A                     ?_InterruptInit:	
  1273                           ; 1 bytes @ 0x0
  1274                           
  1275  007A                     ??_InterruptInit:	
  1276                           ; 1 bytes @ 0x0
  1277                           
  1278  007A                     ?_Timer0Init:	
  1279                           ; 1 bytes @ 0x0
  1280                           
  1281  007A                     ??_Timer0Init:	
  1282                           ; 1 bytes @ 0x0
  1283                           
  1284  007A                     ?_LEDinit:	
  1285                           ; 1 bytes @ 0x0
  1286                           
  1287  007A                     ??_LEDinit:	
  1288                           ; 1 bytes @ 0x0
  1289                           
  1290  007A                     ?_LEDProcess:	
  1291                           ; 1 bytes @ 0x0
  1292                           
  1293  007A                     ??_LEDProcess:	
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296  007A                     ?_timer0Interrupt:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299  007A                     ??_timer0Interrupt:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302  007A                     ?_main:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305                           
  1306                           ; 2 bytes @ 0x0
  1307  007A                     	ds	4
  1308  007E                     ??_main:	
  1309                           
  1310                           	psect	maintext
  1311  00DE                     __pmaintext:	
  1312                           ; 1 bytes @ 0x4
  1313 ;;
  1314 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1315 ;;
  1316 ;; *************** function _main *****************
  1317 ;; Defined at:
  1318 ;;		line 32 in file "main.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  2   18[None  ] int 
  1325 ;; Registers used:
  1326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1327 ;; Tracked objects:
  1328 ;;		On entry : B1F/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1335 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels required when called:    2
  1338 ;; This function calls:
  1339 ;;		_InterruptInit
  1340 ;;		_LEDProcess
  1341 ;;		_LEDinit
  1342 ;;		_Timer0Init
  1343 ;;		_oscillatorInit
  1344 ;;		_portInit
  1345 ;; This function is called by:
  1346 ;;		Startup code after reset
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _main
  1352  00DE                     _main:	
  1353                           
  1354                           ;main.c: 34:     oscillatorInit();
  1355                           
  1356                           ;incstack = 0
  1357                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1358  00DE  3180  20F6  3180   	fcall	_oscillatorInit
  1359                           
  1360                           ;main.c: 35:     portInit();
  1361  00E1  3180  20F1  3180   	fcall	_portInit
  1362                           
  1363                           ;main.c: 36:     InterruptInit();
  1364  00E4  3180  20FE  3180   	fcall	_InterruptInit
  1365                           
  1366                           ;main.c: 37:     Timer0Init();
  1367  00E7  3180  20FA  3180   	fcall	_Timer0Init
  1368                           
  1369                           ;main.c: 38:     LEDinit();
  1370  00EA  3180  20C9  3180   	fcall	_LEDinit
  1371  00ED                     l846:	
  1372                           
  1373                           ;main.c: 40:     {;main.c: 41:         LEDProcess();
  1374  00ED  3180  2042  3180   	fcall	_LEDProcess
  1375  00F0  28ED               	goto	l846
  1376  00F1                     __end_of_main:	
  1377                           
  1378                           	psect	text1
  1379  00F1                     __ptext1:	
  1380 ;; *************** function _portInit *****************
  1381 ;; Defined at:
  1382 ;;		line 4 in file "PortInit.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;		None
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		status,2
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1400 ;;Total ram usage:        0 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; Hardware stack levels required when called:    1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_main
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _portInit
  1412  00F1                     _portInit:	
  1413                           
  1414                           ;PortInit.c: 6:     TRISA = 0x00;
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _portInit: [status,2]
  1418  00F1  0021               	movlb	1	; select bank1
  1419  00F2  018C               	clrf	12	;volatile
  1420                           
  1421                           ;PortInit.c: 7:     TRISC = 0x00;
  1422  00F3  018E               	clrf	14	;volatile
  1423                           
  1424                           ;PortInit.c: 8:     TRISB = 0x00;
  1425  00F4  018D               	clrf	13	;volatile
  1426  00F5  0008               	return
  1427  00F6                     __end_of_portInit:	
  1428                           
  1429                           	psect	text2
  1430  00F6                     __ptext2:	
  1431 ;; *************** function _oscillatorInit *****************
  1432 ;; Defined at:
  1433 ;;		line 4 in file "oscillatorInit.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;Total ram usage:        0 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _oscillatorInit
  1463  00F6                     _oscillatorInit:	
  1464                           
  1465                           ;oscillatorInit.c: 6:     OSCCON = 0x72;
  1466                           
  1467                           ;incstack = 0
  1468                           ; Regs used in _oscillatorInit: [wreg]
  1469  00F6  3072               	movlw	114
  1470  00F7  0021               	movlb	1	; select bank1
  1471  00F8  0099               	movwf	25	;volatile
  1472  00F9  0008               	return
  1473  00FA                     __end_of_oscillatorInit:	
  1474                           
  1475                           	psect	text3
  1476  00FA                     __ptext3:	
  1477 ;; *************** function _Timer0Init *****************
  1478 ;; Defined at:
  1479 ;;		line 4 in file "Timer.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1493 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1494 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1495 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1496 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1497 ;;Total ram usage:        0 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; Hardware stack levels required when called:    1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _Timer0Init
  1509  00FA                     _Timer0Init:	
  1510                           
  1511                           ;Timer.c: 6:     OPTION_REG = 0x42;
  1512                           
  1513                           ;incstack = 0
  1514                           ; Regs used in _Timer0Init: [wreg]
  1515  00FA  3042               	movlw	66
  1516  00FB  0021               	movlb	1	; select bank1
  1517  00FC  0095               	movwf	21	;volatile
  1518  00FD  0008               	return
  1519  00FE                     __end_of_Timer0Init:	
  1520                           
  1521                           	psect	text4
  1522  00C9                     __ptext4:	
  1523 ;; *************** function _LEDinit *****************
  1524 ;; Defined at:
  1525 ;;		line 49 in file "LEDApplication.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1542 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1543 ;;Total ram usage:        0 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; Hardware stack levels required when called:    1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _LEDinit
  1555  00C9                     _LEDinit:	
  1556                           
  1557                           ;LEDApplication.c: 51:     LATCbits.LATC2 = 1;
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _LEDinit: [wreg+status,2]
  1561  00C9  0022               	movlb	2	; select bank2
  1562  00CA  150E               	bsf	14,2	;volatile
  1563                           
  1564                           ;LEDApplication.c: 52:     ledData.LEDCurrentState = LED_ON;
  1565  00CB  0020               	movlb	0	; select bank0
  1566  00CC  01A0               	clrf	_ledData
  1567                           
  1568                           ;LEDApplication.c: 53:     ledData.LEDOnTime = 0;
  1569  00CD  3000               	movlw	0
  1570  00CE  00A4               	movwf	_ledData+4
  1571  00CF  3000               	movlw	0
  1572  00D0  00A3               	movwf	_ledData+3
  1573  00D1  3000               	movlw	0
  1574  00D2  00A2               	movwf	_ledData+2
  1575  00D3  3000               	movlw	0
  1576  00D4  00A1               	movwf	_ledData+1
  1577                           
  1578                           ;LEDApplication.c: 54:     ledData.LEDOffTime = 0;
  1579  00D5  3000               	movlw	0
  1580  00D6  00A8               	movwf	_ledData+8
  1581  00D7  3000               	movlw	0
  1582  00D8  00A7               	movwf	_ledData+7
  1583  00D9  3000               	movlw	0
  1584  00DA  00A6               	movwf	_ledData+6
  1585  00DB  3000               	movlw	0
  1586  00DC  00A5               	movwf	_ledData+5
  1587  00DD  0008               	return
  1588  00DE                     __end_of_LEDinit:	
  1589                           
  1590                           	psect	text5
  1591  0042                     __ptext5:	
  1592 ;; *************** function _LEDProcess *****************
  1593 ;; Defined at:
  1594 ;;		line 5 in file "LEDApplication.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;		None
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;		None
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1610 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1611 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1612 ;;Total ram usage:        4 bytes
  1613 ;; Hardware stack levels used:    1
  1614 ;; Hardware stack levels required when called:    1
  1615 ;; This function calls:
  1616 ;;		Nothing
  1617 ;; This function is called by:
  1618 ;;		_main
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _LEDProcess
  1624  0042                     _LEDProcess:	
  1625                           
  1626                           ;LEDApplication.c: 8:     switch(ledData.LEDCurrentState)
  1627                           
  1628                           ;incstack = 0
  1629                           ; Regs used in _LEDProcess: [wreg-fsr0h+status,2+status,0]
  1630  0042  28B4               	goto	l830
  1631  0043                     l46:	
  1632                           ;LEDApplication.c: 9:     {;LEDApplication.c: 10:         case LED_OFF:
  1633                           
  1634                           
  1635                           ;LEDApplication.c: 11:             LATCbits.LATC2 = 0;
  1636  0043  0022               	movlb	2	; select bank2
  1637  0044  110E               	bcf	14,2	;volatile
  1638                           
  1639                           ;LEDApplication.c: 12:             ledData.LEDOffTime = milliSec;
  1640  0045  0877               	movf	_milliSec+3,w	;volatile
  1641  0046  0020               	movlb	0	; select bank0
  1642  0047  00A8               	movwf	_ledData+8
  1643  0048  0876               	movf	_milliSec+2,w	;volatile
  1644  0049  00A7               	movwf	_ledData+7
  1645  004A  0875               	movf	_milliSec+1,w	;volatile
  1646  004B  00A6               	movwf	_ledData+6
  1647  004C  0874               	movf	_milliSec,w	;volatile
  1648  004D  00A5               	movwf	_ledData+5
  1649                           
