

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 12:57:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x520,80
    35                           	dabs	1,0x4C0,48
    36                           	dabs	1,0x22F0,0,_uartFifoBuff
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
   959  018E                     	;# 
   960  0191                     	;# 
   961  0191                     	;# 
   962  0192                     	;# 
   963  0193                     	;# 
   964  0193                     	;# 
   965  0193                     	;# 
   966  0194                     	;# 
   967  0195                     	;# 
   968  0196                     	;# 
   969  0199                     	;# 
   970  019A                     	;# 
   971  019B                     	;# 
   972  019B                     	;# 
   973  019C                     	;# 
   974  019D                     	;# 
   975  019E                     	;# 
   976  019F                     	;# 
   977  020C                     	;# 
   978  020D                     	;# 
   979  020E                     	;# 
   980  0211                     	;# 
   981  0211                     	;# 
   982  0212                     	;# 
   983  0212                     	;# 
   984  0213                     	;# 
   985  0213                     	;# 
   986  0214                     	;# 
   987  0214                     	;# 
   988  0215                     	;# 
   989  0215                     	;# 
   990  0215                     	;# 
   991  0216                     	;# 
   992  0216                     	;# 
   993  0217                     	;# 
   994  0217                     	;# 
   995  0219                     	;# 
   996  021A                     	;# 
   997  021B                     	;# 
   998  021C                     	;# 
   999  021D                     	;# 
  1000  021E                     	;# 
  1001  021F                     	;# 
  1002  0291                     	;# 
  1003  0291                     	;# 
  1004  0292                     	;# 
  1005  0293                     	;# 
  1006  0294                     	;# 
  1007  0295                     	;# 
  1008  0295                     	;# 
  1009  0296                     	;# 
  1010  0298                     	;# 
  1011  0298                     	;# 
  1012  0299                     	;# 
  1013  029A                     	;# 
  1014  029B                     	;# 
  1015  029C                     	;# 
  1016  029D                     	;# 
  1017  029E                     	;# 
  1018  0311                     	;# 
  1019  0311                     	;# 
  1020  0312                     	;# 
  1021  0313                     	;# 
  1022  0318                     	;# 
  1023  0318                     	;# 
  1024  0319                     	;# 
  1025  031A                     	;# 
  1026  038C                     	;# 
  1027  038D                     	;# 
  1028  038E                     	;# 
  1029  0391                     	;# 
  1030  0392                     	;# 
  1031  0393                     	;# 
  1032  0394                     	;# 
  1033  0395                     	;# 
  1034  0396                     	;# 
  1035  039A                     	;# 
  1036  039C                     	;# 
  1037  039D                     	;# 
  1038  039E                     	;# 
  1039  039F                     	;# 
  1040  0415                     	;# 
  1041  0416                     	;# 
  1042  0417                     	;# 
  1043  041C                     	;# 
  1044  041D                     	;# 
  1045  041E                     	;# 
  1046  0FE4                     	;# 
  1047  0FE5                     	;# 
  1048  0FE6                     	;# 
  1049  0FE7                     	;# 
  1050  0FE8                     	;# 
  1051  0FE9                     	;# 
  1052  0FEA                     	;# 
  1053  0FEB                     	;# 
  1054  0FED                     	;# 
  1055  0FEE                     	;# 
  1056  0FEF                     	;# 
  1057  0000                     	;# 
  1058  0001                     	;# 
  1059  0002                     	;# 
  1060  0003                     	;# 
  1061  0004                     	;# 
  1062  0005                     	;# 
  1063  0006                     	;# 
  1064  0007                     	;# 
  1065  0008                     	;# 
  1066  0009                     	;# 
  1067  000A                     	;# 
  1068  000B                     	;# 
  1069  000C                     	;# 
  1070  000D                     	;# 
  1071  000E                     	;# 
  1072  0011                     	;# 
  1073  0012                     	;# 
  1074  0013                     	;# 
  1075  0014                     	;# 
  1076  0015                     	;# 
  1077  0016                     	;# 
  1078  0016                     	;# 
  1079  0017                     	;# 
  1080  0018                     	;# 
  1081  0019                     	;# 
  1082  001A                     	;# 
  1083  001B                     	;# 
  1084  001C                     	;# 
  1085  001E                     	;# 
  1086  001F                     	;# 
  1087  008C                     	;# 
  1088  008D                     	;# 
  1089  008E                     	;# 
  1090  0091                     	;# 
  1091  0092                     	;# 
  1092  0093                     	;# 
  1093  0094                     	;# 
  1094  0095                     	;# 
  1095  0096                     	;# 
  1096  0097                     	;# 
  1097  0098                     	;# 
  1098  0099                     	;# 
  1099  009A                     	;# 
  1100  009B                     	;# 
  1101  009B                     	;# 
  1102  009C                     	;# 
  1103  009D                     	;# 
  1104  009E                     	;# 
  1105  010C                     	;# 
  1106  010D                     	;# 
  1107  010E                     	;# 
  1108  0111                     	;# 
  1109  0112                     	;# 
  1110  0113                     	;# 
  1111  0114                     	;# 
  1112  0115                     	;# 
  1113  0116                     	;# 
  1114  0117                     	;# 
  1115  0118                     	;# 
  1116  0119                     	;# 
  1117  011A                     	;# 
  1118  011B                     	;# 
  1119  011D                     	;# 
  1120  011E                     	;# 
  1121  018C                     	;# 
  1122  018D                     	;# 
  1123  018E                     	;# 
  1124  0191                     	;# 
  1125  0191                     	;# 
  1126  0192                     	;# 
  1127  0193                     	;# 
  1128  0193                     	;# 
  1129  0193                     	;# 
  1130  0194                     	;# 
  1131  0195                     	;# 
  1132  0196                     	;# 
  1133  0199                     	;# 
  1134  019A                     	;# 
  1135  019B                     	;# 
  1136  019B                     	;# 
  1137  019C                     	;# 
  1138  019D                     	;# 
  1139  019E                     	;# 
  1140  019F                     	;# 
  1141  020C                     	;# 
  1142  020D                     	;# 
  1143  020E                     	;# 
  1144  0211                     	;# 
  1145  0211                     	;# 
  1146  0212                     	;# 
  1147  0212                     	;# 
  1148  0213                     	;# 
  1149  0213                     	;# 
  1150  0214                     	;# 
  1151  0214                     	;# 
  1152  0215                     	;# 
  1153  0215                     	;# 
  1154  0215                     	;# 
  1155  0216                     	;# 
  1156  0216                     	;# 
  1157  0217                     	;# 
  1158  0217                     	;# 
  1159  0219                     	;# 
  1160  021A                     	;# 
  1161  021B                     	;# 
  1162  021C                     	;# 
  1163  021D                     	;# 
  1164  021E                     	;# 
  1165  021F                     	;# 
  1166  0291                     	;# 
  1167  0291                     	;# 
  1168  0292                     	;# 
  1169  0293                     	;# 
  1170  0294                     	;# 
  1171  0295                     	;# 
  1172  0295                     	;# 
  1173  0296                     	;# 
  1174  0298                     	;# 
  1175  0298                     	;# 
  1176  0299                     	;# 
  1177  029A                     	;# 
  1178  029B                     	;# 
  1179  029C                     	;# 
  1180  029D                     	;# 
  1181  029E                     	;# 
  1182  0311                     	;# 
  1183  0311                     	;# 
  1184  0312                     	;# 
  1185  0313                     	;# 
  1186  0318                     	;# 
  1187  0318                     	;# 
  1188  0319                     	;# 
  1189  031A                     	;# 
  1190  038C                     	;# 
  1191  038D                     	;# 
  1192  038E                     	;# 
  1193  0391                     	;# 
  1194  0392                     	;# 
  1195  0393                     	;# 
  1196  0394                     	;# 
  1197  0395                     	;# 
  1198  0396                     	;# 
  1199  039A                     	;# 
  1200  039C                     	;# 
  1201  039D                     	;# 
  1202  039E                     	;# 
  1203  039F                     	;# 
  1204  0415                     	;# 
  1205  0416                     	;# 
  1206  0417                     	;# 
  1207  041C                     	;# 
  1208  041D                     	;# 
  1209  041E                     	;# 
  1210  0FE4                     	;# 
  1211  0FE5                     	;# 
  1212  0FE6                     	;# 
  1213  0FE7                     	;# 
  1214  0FE8                     	;# 
  1215  0FE9                     	;# 
  1216  0FEA                     	;# 
  1217  0FEB                     	;# 
  1218  0FED                     	;# 
  1219  0FEE                     	;# 
  1220  0FEF                     	;# 
  1221  0000                     	;# 
  1222  0001                     	;# 
  1223  0002                     	;# 
  1224  0003                     	;# 
  1225  0004                     	;# 
  1226  0005                     	;# 
  1227  0006                     	;# 
  1228  0007                     	;# 
  1229  0008                     	;# 
  1230  0009                     	;# 
  1231  000A                     	;# 
  1232  000B                     	;# 
  1233  000C                     	;# 
  1234  000D                     	;# 
  1235  000E                     	;# 
  1236  0011                     	;# 
  1237  0012                     	;# 
  1238  0013                     	;# 
  1239  0014                     	;# 
  1240  0015                     	;# 
  1241  0016                     	;# 
  1242  0016                     	;# 
  1243  0017                     	;# 
  1244  0018                     	;# 
  1245  0019                     	;# 
  1246  001A                     	;# 
  1247  001B                     	;# 
  1248  001C                     	;# 
  1249  001E                     	;# 
  1250  001F                     	;# 
  1251  008C                     	;# 
  1252  008D                     	;# 
  1253  008E                     	;# 
  1254  0091                     	;# 
  1255  0092                     	;# 
  1256  0093                     	;# 
  1257  0094                     	;# 
  1258  0095                     	;# 
  1259  0096                     	;# 
  1260  0097                     	;# 
  1261  0098                     	;# 
  1262  0099                     	;# 
  1263  009A                     	;# 
  1264  009B                     	;# 
  1265  009B                     	;# 
  1266  009C                     	;# 
  1267  009D                     	;# 
  1268  009E                     	;# 
  1269  010C                     	;# 
  1270  010D                     	;# 
  1271  010E                     	;# 
  1272  0111                     	;# 
  1273  0112                     	;# 
  1274  0113                     	;# 
  1275  0114                     	;# 
  1276  0115                     	;# 
  1277  0116                     	;# 
  1278  0117                     	;# 
  1279  0118                     	;# 
  1280  0119                     	;# 
  1281  011A                     	;# 
  1282  011B                     	;# 
  1283  011D                     	;# 
  1284  011E                     	;# 
  1285  018C                     	;# 
  1286  018D                     	;# 
  1287  018E                     	;# 
  1288  0191                     	;# 
  1289  0191                     	;# 
  1290  0192                     	;# 
  1291  0193                     	;# 
  1292  0193                     	;# 
  1293  0193                     	;# 
  1294  0194                     	;# 
  1295  0195                     	;# 
  1296  0196                     	;# 
  1297  0199                     	;# 
  1298  019A                     	;# 
  1299  019B                     	;# 
  1300  019B                     	;# 
  1301  019C                     	;# 
  1302  019D                     	;# 
  1303  019E                     	;# 
  1304  019F                     	;# 
  1305  020C                     	;# 
  1306  020D                     	;# 
  1307  020E                     	;# 
  1308  0211                     	;# 
  1309  0211                     	;# 
  1310  0212                     	;# 
  1311  0212                     	;# 
  1312  0213                     	;# 
  1313  0213                     	;# 
  1314  0214                     	;# 
  1315  0214                     	;# 
  1316  0215                     	;# 
  1317  0215                     	;# 
  1318  0215                     	;# 
  1319  0216                     	;# 
  1320  0216                     	;# 
  1321  0217                     	;# 
  1322  0217                     	;# 
  1323  0219                     	;# 
  1324  021A                     	;# 
  1325  021B                     	;# 
  1326  021C                     	;# 
  1327  021D                     	;# 
  1328  021E                     	;# 
  1329  021F                     	;# 
  1330  0291                     	;# 
  1331  0291                     	;# 
  1332  0292                     	;# 
  1333  0293                     	;# 
  1334  0294                     	;# 
  1335  0295                     	;# 
  1336  0295                     	;# 
  1337  0296                     	;# 
  1338  0298                     	;# 
  1339  0298                     	;# 
  1340  0299                     	;# 
  1341  029A                     	;# 
  1342  029B                     	;# 
  1343  029C                     	;# 
  1344  029D                     	;# 
  1345  029E                     	;# 
  1346  0311                     	;# 
  1347  0311                     	;# 
  1348  0312                     	;# 
  1349  0313                     	;# 
  1350  0318                     	;# 
  1351  0318                     	;# 
  1352  0319                     	;# 
  1353  031A                     	;# 
  1354  038C                     	;# 
  1355  038D                     	;# 
  1356  038E                     	;# 
  1357  0391                     	;# 
  1358  0392                     	;# 
  1359  0393                     	;# 
  1360  0394                     	;# 
  1361  0395                     	;# 
  1362  0396                     	;# 
  1363  039A                     	;# 
  1364  039C                     	;# 
  1365  039D                     	;# 
  1366  039E                     	;# 
  1367  039F                     	;# 
  1368  0415                     	;# 
  1369  0416                     	;# 
  1370  0417                     	;# 
  1371  041C                     	;# 
  1372  041D                     	;# 
  1373  041E                     	;# 
  1374  0FE4                     	;# 
  1375  0FE5                     	;# 
  1376  0FE6                     	;# 
  1377  0FE7                     	;# 
  1378  0FE8                     	;# 
  1379  0FE9                     	;# 
  1380  0FEA                     	;# 
  1381  0FEB                     	;# 
  1382  0FED                     	;# 
  1383  0FEE                     	;# 
  1384  0FEF                     	;_uartFifoBuff
  1385  005D                     _TMR0IE	set	93
  1386  005E                     _PEIE	set	94
  1387  005F                     _GIE	set	95
  1388  008D                     _RCIF	set	141
  1389  005A                     _TMR0IF	set	90
  1390  0095                     _OPTION_REG	set	149
  1391  008D                     _TRISB	set	141
  1392  008E                     _TRISCbits	set	142
  1393  008C                     _TRISA	set	140
  1394  0099                     _OSCCON	set	153
  1395  048D                     _RCIE	set	1165
  1396  010E                     _LATCbits	set	270
  1397  08EF                     _RXDTSEL	set	2287
  1398  08EA                     _TXCKSEL	set	2282
  1399  019A                     _TXREG	set	410
  1400  0199                     _RCREG	set	409
  1401  019C                     _SPBRGH	set	412
  1402  019B                     _SPBRGL	set	411
  1403  0CF1                     _TRMT	set	3313
  1404  0CEF                     _SPEN	set	3311
  1405  0CF4                     _SYNC	set	3316
  1406  0CEC                     _CREN	set	3308
  1407  0CF5                     _TXEN	set	3317
  1408  0CF2                     _BRGH	set	3314
  1409  0CFB                     _BRG16	set	3323
  1410                           
  1411                           	psect	stringtext1
  1412  01FB                     __pstringtext1:	
  1413  01FB                     STR_3:	
  1414  01FB  3452               	retlw	82	;'R'
  1415  01FC  3465               	retlw	101	;'e'
  1416  01FD  3463               	retlw	99	;'c'
  1417  01FE  3465               	retlw	101	;'e'
  1418  01FF  3469               	retlw	105	;'i'
  1419  0200  3476               	retlw	118	;'v'
  1420  0201  3465               	retlw	101	;'e'
  1421  0202  3464               	retlw	100	;'d'
  1422  0203  3420               	retlw	32	;' '
  1423  0204  3453               	retlw	83	;'S'
  1424  0205  3474               	retlw	116	;'t'
  1425  0206  3472               	retlw	114	;'r'
  1426  0207  3469               	retlw	105	;'i'
  1427  0208  346E               	retlw	110	;'n'
  1428  0209  3467               	retlw	103	;'g'
  1429  020A  343A               	retlw	58	;':'
  1430  020B  3420               	retlw	32	;' '
  1431  020C  340A               	retlw	10
  1432  020D  3400               	retlw	0
  1433                           
  1434                           	psect	stringtext2
  1435  0220                     __pstringtext2:	
  1436  0220                     STR_6:	
  1437  0220  3446               	retlw	70	;'F'
  1438  0221  3469               	retlw	105	;'i'
  1439  0222  3466               	retlw	102	;'f'
  1440  0223  346F               	retlw	111	;'o'
  1441  0224  3420               	retlw	32	;' '
  1442  0225  3445               	retlw	69	;'E'
  1443  0226  346D               	retlw	109	;'m'
  1444  0227  3470               	retlw	112	;'p'
  1445  0228  3474               	retlw	116	;'t'
  1446  0229  3479               	retlw	121	;'y'
  1447  022A  3421               	retlw	33	;'!'
  1448  022B  3421               	retlw	33	;'!'
  1449  022C  3420               	retlw	32	;' '
  1450  022D  340A               	retlw	10
  1451  022E  3400               	retlw	0
  1452                           
  1453                           	psect	stringtext3
  1454  022F                     __pstringtext3:	
  1455  022F                     STR_5:	
  1456  022F  3446               	retlw	70	;'F'
  1457  0230  3469               	retlw	105	;'i'
  1458  0231  3466               	retlw	102	;'f'
  1459  0232  346F               	retlw	111	;'o'
  1460  0233  3420               	retlw	32	;' '
  1461  0234  3446               	retlw	70	;'F'
  1462  0235  3475               	retlw	117	;'u'
  1463  0236  346C               	retlw	108	;'l'
  1464  0237  346C               	retlw	108	;'l'
  1465  0238  3421               	retlw	33	;'!'
  1466  0239  3421               	retlw	33	;'!'
  1467  023A  3420               	retlw	32	;' '
  1468  023B  340A               	retlw	10
  1469  023C  3400               	retlw	0
  1470                           
  1471                           	psect	stringtext4
  1472  0249                     __pstringtext4:	
  1473  0249                     STR_1:	
  1474  0249  344C               	retlw	76	;'L'
  1475  024A  3445               	retlw	69	;'E'
  1476  024B  3444               	retlw	68	;'D'
  1477  024C  3420               	retlw	32	;' '
  1478  024D  344F               	retlw	79	;'O'
  1479  024E  3446               	retlw	70	;'F'
  1480  024F  3446               	retlw	70	;'F'
  1481  0250  340A               	retlw	10
  1482  0251  3400               	retlw	0
  1483                           
  1484                           	psect	stringtext5
  1485  0252                     __pstringtext5:	
  1486  0252                     STR_2:	
  1487  0252  344C               	retlw	76	;'L'
  1488  0253  3445               	retlw	69	;'E'
  1489  0254  3444               	retlw	68	;'D'
  1490  0255  3420               	retlw	32	;' '
  1491  0256  344F               	retlw	79	;'O'
  1492  0257  344E               	retlw	78	;'N'
  1493  0258  340A               	retlw	10
  1494  0259  3400               	retlw	0
  1495                           
  1496                           	psect	stringtext6
  1497  0000                     __pstringtext6:	
  1498  023B                     
  1499                           ; #config settings
  1500  0000                     
  1501                           	psect	cinit
  1502  0032                     start_initialization:	
  1503  0032                     __initialization:		;BIGRAM
  1504                           
  1505                           ; Clear objects allocated to BIGRAM
  1506  0032  30F0               	movlw	low (0+8944)
  1507  0033  0084               	movwf	4
  1508  0034  3022               	movlw	high (0+8944)
  1509  0035  0085               	movwf	5
  1510  0036  3000               	movlw	0
  1511  0037  00FE               	movwf	btemp
  1512  0038  3001               	movlw	1
  1513  0039  00FF               	movwf	btemp+1
  1514  003A  3182  223D  3180   	fcall	clear_ram0
  1515                           
  1516                           ; Clear objects allocated to COMMON
  1517  003D  01F0               	clrf	__pbssCOMMON& (0+127)
  1518  003E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1519  003F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1520  0040  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1521  0041  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1522  0042  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1523                           
  1524                           ; Clear objects allocated to BANK0
  1525  0043  3044               	movlw	low __pbssBANK0
  1526  0044  0084               	movwf	4
  1527  0045  3000               	movlw	high __pbssBANK0
  1528  0046  0085               	movwf	5
  1529  0047  3012               	movlw	18
  1530  0048  00FE               	movwf	btemp
  1531  0049  3000               	movlw	0
  1532  004A  00FF               	movwf	btemp+1
  1533  004B  3182  223D  3180   	fcall	clear_ram0
  1534                           
  1535                           ; Clear objects allocated to BANK1
  1536  004E  30A0               	movlw	low __pbssBANK1
  1537  004F  0084               	movwf	4
  1538  0050  3000               	movlw	high __pbssBANK1
  1539  0051  0085               	movwf	5
  1540  0052  3020               	movlw	32
  1541  0053  00FE               	movwf	btemp
  1542  0054  3000               	movlw	0
  1543  0055  00FF               	movwf	btemp+1
  1544  0056  3182  223D         	fcall	clear_ram0
  1545  0058                     end_of_initialization:	
  1546                           ;End of C runtime variable initialization code
  1547                           
  1548  0058                     __end_of__initialization:	
  1549  0058  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1550  0059  0020               	movlb	0
  1551  005A  3181  299F         	ljmp	_main	;jump to C main() function
  1552                           
  1553                           	psect	bssCOMMON
  1554  0070                     __pbssCOMMON:	
  1555  0070                     _milliSec:	
  1556  0070                     	ds	4
  1557  0074                     _fifoTail:	
  1558  0074                     	ds	1
  1559  0075                     _fifoHead:	
  1560  0075                     	ds	1
  1561                           
  1562                           	psect	bssBANK0
  1563  0044                     __pbssBANK0:	
  1564  0044                     _ledData:	
  1565  0044                     	ds	9
  1566  004D                     _sec:	
  1567  004D                     	ds	4
  1568  0051                     _secCounter:	
  1569  0051                     	ds	2
  1570  0053                     _uartRX:	
  1571  0053                     	ds	1
  1572  0054                     _fullWordReceived:	
  1573  0054                     	ds	1
  1574  0055                     _uData:	
  1575  0055                     	ds	1
  1576                           
  1577                           	psect	bssBANK1
  1578  00A0                     __pbssBANK1:	
  1579  00A0                     UARTprocess@F3113:	
  1580  00A0                     	ds	32
  1581                           
  1582                           	psect	clrtext
  1583  023D                     clear_ram0:	
  1584                           ;	Called with FSR0 containing the base address, and
  1585                           ;	btemp/btemp+1 has the size to clear
  1586                           
  1587  023D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1588  023E                     clrloop0:	
  1589  023E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1590  023F  3101               	addfsr 0,1
  1591  0240  3001               	movlw	1
  1592  0241  02FE               	subwf	126,f
  1593  0242  3000               	movlw	0
  1594  0243  3BFF               	subwfb	127,f
  1595  0244  087F               	movf	127,w
  1596  0245  047E               	iorwf	126,w
  1597  0246  1903               	btfsc	3,2
  1598  0247  3400               	retlw	0	;all done for this memory range, return
  1599  0248  2A3E               	goto	clrloop0	;have we reached the end yet?
  1600                           
  1601                           	psect	cstackCOMMON
  1602  0076                     __pcstackCOMMON:	
  1603  0076                     ?_oscillatorInit:	
  1604  0076                     ?_portInit:	
  1605                           ; 1 bytes @ 0x0
  1606                           
  1607  0076                     ?_InterruptInit:	
  1608                           ; 1 bytes @ 0x0
  1609                           
  1610  0076                     ?_Timer0Init:	
  1611                           ; 1 bytes @ 0x0
  1612                           
  1613  0076                     ?_LEDinit:	
  1614                           ; 1 bytes @ 0x0
  1615                           
  1616  0076                     ?_UARTinit:	
  1617                           ; 1 bytes @ 0x0
  1618                           
  1619  0076                     ?_LEDProcess:	
  1620                           ; 1 bytes @ 0x0
  1621                           
  1622  0076                     ?_UARTprocess:	
  1623                           ; 1 bytes @ 0x0
  1624                           
  1625  0076                     ?_fifoWrite:	
  1626                           ; 1 bytes @ 0x0
  1627                           
  1628  0076                     ?_checkUartEmpty:	
  1629                           ; 1 bytes @ 0x0
  1630                           
  1631  0076                     ?_checkUartFull:	
  1632                           ; 1 bytes @ 0x0
  1633                           
  1634  0076                     ?_timer0Interrupt:	
  1635                           ; 1 bytes @ 0x0
  1636                           
  1637  0076                     ??_timer0Interrupt:	
  1638                           ; 1 bytes @ 0x0
  1639                           
  1640  0076                     ?_main:	
  1641                           ; 1 bytes @ 0x0
  1642                           
  1643                           
  1644                           ; 2 bytes @ 0x0
  1645  0076                     	ds	1
  1646  0077                     ??_oscillatorInit:	
  1647  0077                     ??_portInit:	
  1648                           ; 1 bytes @ 0x1
  1649                           
  1650  0077                     ??_InterruptInit:	
  1651                           ; 1 bytes @ 0x1
  1652                           
  1653  0077                     ??_Timer0Init:	
  1654                           ; 1 bytes @ 0x1
  1655                           
  1656  0077                     ??_LEDinit:	
  1657                           ; 1 bytes @ 0x1
  1658                           
  1659  0077                     ??_UARTinit:	
  1660                           ; 1 bytes @ 0x1
  1661                           
  1662  0077                     ?_UARTTx:	
  1663                           ; 1 bytes @ 0x1
  1664                           
  1665  0077                     ??_fifoWrite:	
  1666                           ; 1 bytes @ 0x1
  1667                           
  1668  0077                     ??_checkUartEmpty:	
  1669                           ; 1 bytes @ 0x1
  1670                           
  1671  0077                     ??_checkUartFull:	
  1672                           ; 1 bytes @ 0x1
  1673                           
  1674  0077                     ?_fifoRead:	
  1675                           ; 1 bytes @ 0x1
  1676                           
  1677  0077                     UARTTx@sendString:	
  1678                           ; 2 bytes @ 0x1
  1679                           
  1680                           
  1681                           ; 2 bytes @ 0x1
  1682  0077                     	ds	1
  1683  0078                     ??_fifoRead:	
  1684                           
  1685                           ; 1 bytes @ 0x2
  1686  0078                     	ds	1
  1687  0079                     ??_UARTTx:	
  1688  0079                     fifoWrite@letter:	
  1689                           ; 1 bytes @ 0x3
  1690                           
  1691  0079                     fifoRead@returnIndex:	
  1692                           ; 1 bytes @ 0x3
  1693                           
  1694                           
  1695                           ; 1 bytes @ 0x3
  1696  0079                     	ds	1
  1697  007A                     ??_UARTprocess:	
  1698                           
  1699                           ; 1 bytes @ 0x4
  1700  007A                     	ds	2
  1701  007C                     ??_main:	
  1702                           
  1703                           	psect	cstackBANK0
  1704  0020                     __pcstackBANK0:	
  1705                           ; 1 bytes @ 0x6
  1706                           
  1707  0020                     ??_LEDProcess:	
  1708  0020                     UARTprocess@receivedString:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711                           
  1712                           ; 32 bytes @ 0x0
  1713  0020                     	ds	32
  1714  0040                     UARTprocess@i:	
  1715                           
  1716                           ; 1 bytes @ 0x20
  1717  0040                     	ds	1
  1718  0041                     UARTprocess@actionStatus:	
  1719                           
  1720                           ; 1 bytes @ 0x21
  1721  0041                     	ds	1
  1722  0042                     UARTprocess@receivePtr:	
  1723                           
  1724                           ; 2 bytes @ 0x22
  1725  0042                     	ds	2
  1726                           
  1727                           	psect	maintext
  1728  019F                     __pmaintext:	
  1729 ;;
  1730 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1731 ;;
  1732 ;; *************** function _main *****************
  1733 ;; Defined at:
  1734 ;;		line 33 in file "main.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;		None
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  2   26[None  ] int 
  1741 ;; Registers used:
  1742 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1743 ;; Tracked objects:
  1744 ;;		On entry : B1F/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;Total ram usage:        0 bytes
  1753 ;; Hardware stack levels required when called:    4
  1754 ;; This function calls:
  1755 ;;		_InterruptInit
  1756 ;;		_LEDProcess
  1757 ;;		_LEDinit
  1758 ;;		_Timer0Init
  1759 ;;		_UARTinit
  1760 ;;		_UARTprocess
  1761 ;;		_oscillatorInit
  1762 ;;		_portInit
  1763 ;; This function is called by:
  1764 ;;		Startup code after reset
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768                           
  1769                           ;psect for function _main
  1770  019F                     _main:	
  1771                           
  1772                           ;main.c: 35:     oscillatorInit();
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1776  019F  3182  2276  3181   	fcall	_oscillatorInit
  1777                           
  1778                           ;main.c: 36:     portInit();
  1779  01A2  3182  226A  3181   	fcall	_portInit
  1780                           
  1781                           ;main.c: 37:     InterruptInit();
  1782  01A5  3182  2270  3181   	fcall	_InterruptInit
  1783                           
  1784                           ;main.c: 38:     Timer0Init();
  1785  01A8  3182  227A  3181   	fcall	_Timer0Init
  1786                           
  1787                           ;main.c: 39:     LEDinit();
  1788  01AB  3181  21D1  3181   	fcall	_LEDinit
  1789                           
  1790                           ;main.c: 40:     UARTinit();
