

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 15:37:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x2370,0,_uartRXBuff
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1829 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   891  0004                     	;# 
   892  0005                     	;# 
   893  0006                     	;# 
   894  0007                     	;# 
   895  0008                     	;# 
   896  0009                     	;# 
   897  000A                     	;# 
   898  000B                     	;# 
   899  000C                     	;# 
   900  000D                     	;# 
   901  000E                     	;# 
   902  0011                     	;# 
   903  0012                     	;# 
   904  0013                     	;# 
   905  0014                     	;# 
   906  0015                     	;# 
   907  0016                     	;# 
   908  0016                     	;# 
   909  0017                     	;# 
   910  0018                     	;# 
   911  0019                     	;# 
   912  001A                     	;# 
   913  001B                     	;# 
   914  001C                     	;# 
   915  001E                     	;# 
   916  001F                     	;# 
   917  008C                     	;# 
   918  008D                     	;# 
   919  008E                     	;# 
   920  0091                     	;# 
   921  0092                     	;# 
   922  0093                     	;# 
   923  0094                     	;# 
   924  0095                     	;# 
   925  0096                     	;# 
   926  0097                     	;# 
   927  0098                     	;# 
   928  0099                     	;# 
   929  009A                     	;# 
   930  009B                     	;# 
   931  009B                     	;# 
   932  009C                     	;# 
   933  009D                     	;# 
   934  009E                     	;# 
   935  010C                     	;# 
   936  010D                     	;# 
   937  010E                     	;# 
   938  0111                     	;# 
   939  0112                     	;# 
   940  0113                     	;# 
   941  0114                     	;# 
   942  0115                     	;# 
   943  0116                     	;# 
   944  0117                     	;# 
   945  0118                     	;# 
   946  0119                     	;# 
   947  011A                     	;# 
   948  011B                     	;# 
   949  011D                     	;# 
   950  011E                     	;# 
   951  018C                     	;# 
   952  018D                     	;# 
   953  018E                     	;# 
   954  0191                     	;# 
   955  0191                     	;# 
   956  0192                     	;# 
   957  0193                     	;# 
   958  0193                     	;# 
   959  0193                     	;# 
   960  0194                     	;# 
   961  0195                     	;# 
   962  0196                     	;# 
   963  0199                     	;# 
   964  019A                     	;# 
   965  019B                     	;# 
   966  019B                     	;# 
   967  019C                     	;# 
   968  019D                     	;# 
   969  019E                     	;# 
   970  019F                     	;# 
   971  020C                     	;# 
   972  020D                     	;# 
   973  020E                     	;# 
   974  0211                     	;# 
   975  0211                     	;# 
   976  0212                     	;# 
   977  0212                     	;# 
   978  0213                     	;# 
   979  0213                     	;# 
   980  0214                     	;# 
   981  0214                     	;# 
   982  0215                     	;# 
   983  0215                     	;# 
   984  0215                     	;# 
   985  0216                     	;# 
   986  0216                     	;# 
   987  0217                     	;# 
   988  0217                     	;# 
   989  0219                     	;# 
   990  021A                     	;# 
   991  021B                     	;# 
   992  021C                     	;# 
   993  021D                     	;# 
   994  021E                     	;# 
   995  021F                     	;# 
   996  0291                     	;# 
   997  0291                     	;# 
   998  0292                     	;# 
   999  0293                     	;# 
  1000  0294                     	;# 
  1001  0295                     	;# 
  1002  0295                     	;# 
  1003  0296                     	;# 
  1004  0298                     	;# 
  1005  0298                     	;# 
  1006  0299                     	;# 
  1007  029A                     	;# 
  1008  029B                     	;# 
  1009  029C                     	;# 
  1010  029D                     	;# 
  1011  029E                     	;# 
  1012  0311                     	;# 
  1013  0311                     	;# 
  1014  0312                     	;# 
  1015  0313                     	;# 
  1016  0318                     	;# 
  1017  0318                     	;# 
  1018  0319                     	;# 
  1019  031A                     	;# 
  1020  038C                     	;# 
  1021  038D                     	;# 
  1022  038E                     	;# 
  1023  0391                     	;# 
  1024  0392                     	;# 
  1025  0393                     	;# 
  1026  0394                     	;# 
  1027  0395                     	;# 
  1028  0396                     	;# 
  1029  039A                     	;# 
  1030  039C                     	;# 
  1031  039D                     	;# 
  1032  039E                     	;# 
  1033  039F                     	;# 
  1034  0415                     	;# 
  1035  0416                     	;# 
  1036  0417                     	;# 
  1037  041C                     	;# 
  1038  041D                     	;# 
  1039  041E                     	;# 
  1040  0FE4                     	;# 
  1041  0FE5                     	;# 
  1042  0FE6                     	;# 
  1043  0FE7                     	;# 
  1044  0FE8                     	;# 
  1045  0FE9                     	;# 
  1046  0FEA                     	;# 
  1047  0FEB                     	;# 
  1048  0FED                     	;# 
  1049  0FEE                     	;# 
  1050  0FEF                     	;# 
  1051  0000                     	;# 
  1052  0001                     	;# 
  1053  0002                     	;# 
  1054  0003                     	;# 
  1055  0004                     	;# 
  1056  0005                     	;# 
  1057  0006                     	;# 
  1058  0007                     	;# 
  1059  0008                     	;# 
  1060  0009                     	;# 
  1061  000A                     	;# 
  1062  000B                     	;# 
  1063  000C                     	;# 
  1064  000D                     	;# 
  1065  000E                     	;# 
  1066  0011                     	;# 
  1067  0012                     	;# 
  1068  0013                     	;# 
  1069  0014                     	;# 
  1070  0015                     	;# 
  1071  0016                     	;# 
  1072  0016                     	;# 
  1073  0017                     	;# 
  1074  0018                     	;# 
  1075  0019                     	;# 
  1076  001A                     	;# 
  1077  001B                     	;# 
  1078  001C                     	;# 
  1079  001E                     	;# 
  1080  001F                     	;# 
  1081  008C                     	;# 
  1082  008D                     	;# 
  1083  008E                     	;# 
  1084  0091                     	;# 
  1085  0092                     	;# 
  1086  0093                     	;# 
  1087  0094                     	;# 
  1088  0095                     	;# 
  1089  0096                     	;# 
  1090  0097                     	;# 
  1091  0098                     	;# 
  1092  0099                     	;# 
  1093  009A                     	;# 
  1094  009B                     	;# 
  1095  009B                     	;# 
  1096  009C                     	;# 
  1097  009D                     	;# 
  1098  009E                     	;# 
  1099  010C                     	;# 
  1100  010D                     	;# 
  1101  010E                     	;# 
  1102  0111                     	;# 
  1103  0112                     	;# 
  1104  0113                     	;# 
  1105  0114                     	;# 
  1106  0115                     	;# 
  1107  0116                     	;# 
  1108  0117                     	;# 
  1109  0118                     	;# 
  1110  0119                     	;# 
  1111  011A                     	;# 
  1112  011B                     	;# 
  1113  011D                     	;# 
  1114  011E                     	;# 
  1115  018C                     	;# 
  1116  018D                     	;# 
  1117  018E                     	;# 
  1118  0191                     	;# 
  1119  0191                     	;# 
  1120  0192                     	;# 
  1121  0193                     	;# 
  1122  0193                     	;# 
  1123  0193                     	;# 
  1124  0194                     	;# 
  1125  0195                     	;# 
  1126  0196                     	;# 
  1127  0199                     	;# 
  1128  019A                     	;# 
  1129  019B                     	;# 
  1130  019B                     	;# 
  1131  019C                     	;# 
  1132  019D                     	;# 
  1133  019E                     	;# 
  1134  019F                     	;# 
  1135  020C                     	;# 
  1136  020D                     	;# 
  1137  020E                     	;# 
  1138  0211                     	;# 
  1139  0211                     	;# 
  1140  0212                     	;# 
  1141  0212                     	;# 
  1142  0213                     	;# 
  1143  0213                     	;# 
  1144  0214                     	;# 
  1145  0214                     	;# 
  1146  0215                     	;# 
  1147  0215                     	;# 
  1148  0215                     	;# 
  1149  0216                     	;# 
  1150  0216                     	;# 
  1151  0217                     	;# 
  1152  0217                     	;# 
  1153  0219                     	;# 
  1154  021A                     	;# 
  1155  021B                     	;# 
  1156  021C                     	;# 
  1157  021D                     	;# 
  1158  021E                     	;# 
  1159  021F                     	;# 
  1160  0291                     	;# 
  1161  0291                     	;# 
  1162  0292                     	;# 
  1163  0293                     	;# 
  1164  0294                     	;# 
  1165  0295                     	;# 
  1166  0295                     	;# 
  1167  0296                     	;# 
  1168  0298                     	;# 
  1169  0298                     	;# 
  1170  0299                     	;# 
  1171  029A                     	;# 
  1172  029B                     	;# 
  1173  029C                     	;# 
  1174  029D                     	;# 
  1175  029E                     	;# 
  1176  0311                     	;# 
  1177  0311                     	;# 
  1178  0312                     	;# 
  1179  0313                     	;# 
  1180  0318                     	;# 
  1181  0318                     	;# 
  1182  0319                     	;# 
  1183  031A                     	;# 
  1184  038C                     	;# 
  1185  038D                     	;# 
  1186  038E                     	;# 
  1187  0391                     	;# 
  1188  0392                     	;# 
  1189  0393                     	;# 
  1190  0394                     	;# 
  1191  0395                     	;# 
  1192  0396                     	;# 
  1193  039A                     	;# 
  1194  039C                     	;# 
  1195  039D                     	;# 
  1196  039E                     	;# 
  1197  039F                     	;# 
  1198  0415                     	;# 
  1199  0416                     	;# 
  1200  0417                     	;# 
  1201  041C                     	;# 
  1202  041D                     	;# 
  1203  041E                     	;# 
  1204  0FE4                     	;# 
  1205  0FE5                     	;# 
  1206  0FE6                     	;# 
  1207  0FE7                     	;# 
  1208  0FE8                     	;# 
  1209  0FE9                     	;# 
  1210  0FEA                     	;# 
  1211  0FEB                     	;# 
  1212  0FED                     	;# 
  1213  0FEE                     	;# 
  1214  0FEF                     	;# 
  1215  0000                     	;# 
  1216  0001                     	;# 
  1217  0002                     	;# 
  1218  0003                     	;# 
  1219  0004                     	;# 
  1220  0005                     	;# 
  1221  0006                     	;# 
  1222  0007                     	;# 
  1223  0008                     	;# 
  1224  0009                     	;# 
  1225  000A                     	;# 
  1226  000B                     	;# 
  1227  000C                     	;# 
  1228  000D                     	;# 
  1229  000E                     	;# 
  1230  0011                     	;# 
  1231  0012                     	;# 
  1232  0013                     	;# 
  1233  0014                     	;# 
  1234  0015                     	;# 
  1235  0016                     	;# 
  1236  0016                     	;# 
  1237  0017                     	;# 
  1238  0018                     	;# 
  1239  0019                     	;# 
  1240  001A                     	;# 
  1241  001B                     	;# 
  1242  001C                     	;# 
  1243  001E                     	;# 
  1244  001F                     	;# 
  1245  008C                     	;# 
  1246  008D                     	;# 
  1247  008E                     	;# 
  1248  0091                     	;# 
  1249  0092                     	;# 
  1250  0093                     	;# 
  1251  0094                     	;# 
  1252  0095                     	;# 
  1253  0096                     	;# 
  1254  0097                     	;# 
  1255  0098                     	;# 
  1256  0099                     	;# 
  1257  009A                     	;# 
  1258  009B                     	;# 
  1259  009B                     	;# 
  1260  009C                     	;# 
  1261  009D                     	;# 
  1262  009E                     	;# 
  1263  010C                     	;# 
  1264  010D                     	;# 
  1265  010E                     	;# 
  1266  0111                     	;# 
  1267  0112                     	;# 
  1268  0113                     	;# 
  1269  0114                     	;# 
  1270  0115                     	;# 
  1271  0116                     	;# 
  1272  0117                     	;# 
  1273  0118                     	;# 
  1274  0119                     	;# 
  1275  011A                     	;# 
  1276  011B                     	;# 
  1277  011D                     	;# 
  1278  011E                     	;# 
  1279  018C                     	;# 
  1280  018D                     	;# 
  1281  018E                     	;# 
  1282  0191                     	;# 
  1283  0191                     	;# 
  1284  0192                     	;# 
  1285  0193                     	;# 
  1286  0193                     	;# 
  1287  0193                     	;# 
  1288  0194                     	;# 
  1289  0195                     	;# 
  1290  0196                     	;# 
  1291  0199                     	;# 
  1292  019A                     	;# 
  1293  019B                     	;# 
  1294  019B                     	;# 
  1295  019C                     	;# 
  1296  019D                     	;# 
  1297  019E                     	;# 
  1298  019F                     	;# 
  1299  020C                     	;# 
  1300  020D                     	;# 
  1301  020E                     	;# 
  1302  0211                     	;# 
  1303  0211                     	;# 
  1304  0212                     	;# 
  1305  0212                     	;# 
  1306  0213                     	;# 
  1307  0213                     	;# 
  1308  0214                     	;# 
  1309  0214                     	;# 
  1310  0215                     	;# 
  1311  0215                     	;# 
  1312  0215                     	;# 
  1313  0216                     	;# 
  1314  0216                     	;# 
  1315  0217                     	;# 
  1316  0217                     	;# 
  1317  0219                     	;# 
  1318  021A                     	;# 
  1319  021B                     	;# 
  1320  021C                     	;# 
  1321  021D                     	;# 
  1322  021E                     	;# 
  1323  021F                     	;# 
  1324  0291                     	;# 
  1325  0291                     	;# 
  1326  0292                     	;# 
  1327  0293                     	;# 
  1328  0294                     	;# 
  1329  0295                     	;# 
  1330  0295                     	;# 
  1331  0296                     	;# 
  1332  0298                     	;# 
  1333  0298                     	;# 
  1334  0299                     	;# 
  1335  029A                     	;# 
  1336  029B                     	;# 
  1337  029C                     	;# 
  1338  029D                     	;# 
  1339  029E                     	;# 
  1340  0311                     	;# 
  1341  0311                     	;# 
  1342  0312                     	;# 
  1343  0313                     	;# 
  1344  0318                     	;# 
  1345  0318                     	;# 
  1346  0319                     	;# 
  1347  031A                     	;# 
  1348  038C                     	;# 
  1349  038D                     	;# 
  1350  038E                     	;# 
  1351  0391                     	;# 
  1352  0392                     	;# 
  1353  0393                     	;# 
  1354  0394                     	;# 
  1355  0395                     	;# 
  1356  0396                     	;# 
  1357  039A                     	;# 
  1358  039C                     	;# 
  1359  039D                     	;# 
  1360  039E                     	;# 
  1361  039F                     	;# 
  1362  0415                     	;# 
  1363  0416                     	;# 
  1364  0417                     	;# 
  1365  041C                     	;# 
  1366  041D                     	;# 
  1367  041E                     	;# 
  1368  0FE4                     	;# 
  1369  0FE5                     	;# 
  1370  0FE6                     	;# 
  1371  0FE7                     	;# 
  1372  0FE8                     	;# 
  1373  0FE9                     	;# 
  1374  0FEA                     	;# 
  1375  0FEB                     	;# 
  1376  0FED                     	;# 
  1377  0FEE                     	;# 
  1378  0FEF                     	;_uartRXBuff
  1379  005D                     _TMR0IE	set	93
  1380  005E                     _PEIE	set	94
  1381  005F                     _GIE	set	95
  1382  008D                     _RCIF	set	141
  1383  005A                     _TMR0IF	set	90
  1384  0095                     _OPTION_REG	set	149
  1385  008D                     _TRISB	set	141
  1386  008E                     _TRISCbits	set	142
  1387  008C                     _TRISA	set	140
  1388  0099                     _OSCCON	set	153
  1389  048D                     _RCIE	set	1165
  1390  010E                     _LATCbits	set	270
  1391  08EF                     _RXDTSEL	set	2287
  1392  08EA                     _TXCKSEL	set	2282
  1393  0199                     _RCREG	set	409
  1394  019A                     _TXREG	set	410
  1395  019C                     _SPBRGH	set	412
  1396  019B                     _SPBRGL	set	411
  1397  0CF1                     _TRMT	set	3313
  1398  0CEF                     _SPEN	set	3311
  1399  0CF4                     _SYNC	set	3316
  1400  0CEC                     _CREN	set	3308
  1401  0CF5                     _TXEN	set	3317
  1402  0CF2                     _BRGH	set	3314
  1403  0CFB                     _BRG16	set	3323
  1404                           
  1405                           	psect	stringtext1
  1406  019B                     __pstringtext1:	
  1407  019B                     STR_3:	
  1408  019B  3452               	retlw	82	;'R'
  1409  019C  3465               	retlw	101	;'e'
  1410  019D  3463               	retlw	99	;'c'
  1411  019E  3465               	retlw	101	;'e'
  1412  019F  3469               	retlw	105	;'i'
  1413  01A0  3476               	retlw	118	;'v'
  1414  01A1  3465               	retlw	101	;'e'
  1415  01A2  3464               	retlw	100	;'d'
  1416  01A3  3420               	retlw	32	;' '
  1417  01A4  3444               	retlw	68	;'D'
  1418  01A5  3461               	retlw	97	;'a'
  1419  01A6  3474               	retlw	116	;'t'
  1420  01A7  3461               	retlw	97	;'a'
  1421  01A8  343A               	retlw	58	;':'
  1422  01A9  3420               	retlw	32	;' '
  1423  01AA  340A               	retlw	10
  1424  01AB  3400               	retlw	0
  1425                           
  1426                           	psect	stringtext2
  1427  01C6                     __pstringtext2:	
  1428  01C6                     STR_1:	
  1429  01C6  344C               	retlw	76	;'L'
  1430  01C7  3445               	retlw	69	;'E'
  1431  01C8  3444               	retlw	68	;'D'
  1432  01C9  3420               	retlw	32	;' '
  1433  01CA  344F               	retlw	79	;'O'
  1434  01CB  3446               	retlw	70	;'F'
  1435  01CC  3446               	retlw	70	;'F'
  1436  01CD  340A               	retlw	10
  1437  01CE  3400               	retlw	0
  1438                           
  1439                           	psect	stringtext3
  1440  01CF                     __pstringtext3:	
  1441  01CF                     STR_2:	
  1442  01CF  344C               	retlw	76	;'L'
  1443  01D0  3445               	retlw	69	;'E'
  1444  01D1  3444               	retlw	68	;'D'
  1445  01D2  3420               	retlw	32	;' '
  1446  01D3  344F               	retlw	79	;'O'
  1447  01D4  344E               	retlw	78	;'N'
  1448  01D5  340A               	retlw	10
  1449  01D6  3400               	retlw	0
  1450                           
  1451                           	psect	stringtext4
  1452  0000                     __pstringtext4:	
  1453                           
  1454                           ; #config settings
  1455  0000                     
  1456                           	psect	cinit
  1457  0034                     start_initialization:	
  1458  0034                     __initialization:		;BIGRAM
  1459                           
  1460                           ; Clear objects allocated to BIGRAM
  1461  0034  3070               	movlw	low (0+9072)
  1462  0035  0084               	movwf	4
  1463  0036  3023               	movlw	high (0+9072)
  1464  0037  0085               	movwf	5
  1465  0038  3080               	movlw	128
  1466  0039  00FE               	movwf	btemp
  1467  003A  3000               	movlw	0
  1468  003B  00FF               	movwf	btemp+1
  1469  003C  3181  21BA  3180   	fcall	clear_ram0
  1470                           
  1471                           ; Clear objects allocated to COMMON
  1472  003F  01FC               	clrf	__pbssCOMMON& (0+127)
  1473  0040  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
  1474                           
  1475                           ; Clear objects allocated to BANK0
  1476  0041  3020               	movlw	low __pbssBANK0
  1477  0042  0084               	movwf	4
  1478  0043  3000               	movlw	high __pbssBANK0
  1479  0044  0085               	movwf	5
  1480  0045  3013               	movlw	19
  1481  0046  00FE               	movwf	btemp
  1482  0047  3000               	movlw	0
  1483  0048  00FF               	movwf	btemp+1
  1484  0049  3181  21BA         	fcall	clear_ram0
  1485  004B                     end_of_initialization:	
  1486                           ;End of C runtime variable initialization code
  1487                           
  1488  004B                     __end_of__initialization:	
  1489  004B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1490  004C  0020               	movlb	0
  1491  004D  3181  2970         	ljmp	_main	;jump to C main() function
  1492                           
  1493                           	psect	bssCOMMON
  1494  007C                     __pbssCOMMON:	
  1495  007C                     _fullWordReceived:	
  1496  007C                     	ds	1
  1497  007D                     _uartRX:	
  1498  007D                     	ds	1
  1499                           
  1500                           	psect	bssBANK0
  1501  0020                     __pbssBANK0:	
  1502  0020                     _ledData:	
  1503  0020                     	ds	9
  1504  0029                     _sec:	
  1505  0029                     	ds	4
  1506  002D                     _milliSec:	
  1507  002D                     	ds	4
  1508  0031                     _secCounter:	
  1509  0031                     	ds	2
  1510                           
  1511                           	psect	clrtext
  1512  01BA                     clear_ram0:	
  1513                           ;	Called with FSR0 containing the base address, and
  1514                           ;	btemp/btemp+1 has the size to clear
  1515                           
  1516  01BA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1517  01BB                     clrloop0:	
  1518  01BB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1519  01BC  3101               	addfsr 0,1
  1520  01BD  3001               	movlw	1
  1521  01BE  02FE               	subwf	126,f
  1522  01BF  3000               	movlw	0
  1523  01C0  3BFF               	subwfb	127,f
  1524  01C1  087F               	movf	127,w
  1525  01C2  047E               	iorwf	126,w
  1526  01C3  1903               	btfsc	3,2
  1527  01C4  3400               	retlw	0	;all done for this memory range, return
  1528  01C5  29BB               	goto	clrloop0	;have we reached the end yet?
  1529                           
  1530                           	psect	cstackCOMMON
  1531  0070                     __pcstackCOMMON:	
  1532  0070                     ?_oscillatorInit:	
  1533  0070                     ?_portInit:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536  0070                     ?_InterruptInit:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539  0070                     ?_Timer0Init:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542  0070                     ?_LEDinit:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545  0070                     ?_UARTinit:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548  0070                     ?_LEDProcess:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551  0070                     ?_UARTRx:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554  0070                     ?_timer0Interrupt:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0070                     ?_main:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560  0070                     ?i1_strlen:	
  1561                           ; 2 bytes @ 0x0
  1562                           
  1563  0070                     i1strlen@s:	
  1564                           ; 2 bytes @ 0x0
  1565                           
  1566                           
  1567                           ; 2 bytes @ 0x0
  1568  0070                     	ds	2
  1569  0072                     ??i1_strlen:	
  1570                           
  1571                           ; 1 bytes @ 0x2
  1572  0072                     	ds	1
  1573  0073                     i1strlen@a:	
  1574                           
  1575                           ; 2 bytes @ 0x3
  1576  0073                     	ds	2
  1577  0075                     ?i1_UARTTx:	
  1578  0075                     i1UARTTx@sendString:	
  1579                           ; 1 bytes @ 0x5
  1580                           
  1581                           
  1582                           ; 2 bytes @ 0x5
  1583  0075                     	ds	2
  1584  0077                     ??i1_UARTTx:	
  1585                           
  1586                           ; 1 bytes @ 0x7
  1587  0077                     	ds	1
  1588  0078                     ??_UARTRx:	
  1589                           
  1590                           ; 1 bytes @ 0x8
  1591  0078                     	ds	1
  1592  0079                     UARTRx@receivedString:	
  1593                           
  1594                           ; 2 bytes @ 0x9
  1595  0079                     	ds	2
  1596  007B                     ??_timer0Interrupt:	
  1597                           
  1598                           ; 1 bytes @ 0xB
  1599  007B                     	ds	1
  1600                           
  1601                           	psect	cstackBANK0
  1602  0033                     __pcstackBANK0:	
  1603  0033                     ??_oscillatorInit:	
  1604  0033                     ??_portInit:	
  1605                           ; 1 bytes @ 0x0
  1606                           
  1607  0033                     ??_InterruptInit:	
  1608                           ; 1 bytes @ 0x0
  1609                           
  1610  0033                     ??_Timer0Init:	
  1611                           ; 1 bytes @ 0x0
  1612                           
  1613  0033                     ??_LEDinit:	
  1614                           ; 1 bytes @ 0x0
  1615                           
  1616  0033                     ??_UARTinit:	
  1617                           ; 1 bytes @ 0x0
  1618                           
  1619  0033                     ?_strlen:	
  1620                           ; 1 bytes @ 0x0
  1621                           
  1622  0033                     strlen@s:	
  1623                           ; 2 bytes @ 0x0
  1624                           
  1625                           
  1626                           ; 2 bytes @ 0x0
  1627  0033                     	ds	2
  1628  0035                     ??_strlen:	
  1629                           
  1630                           ; 1 bytes @ 0x2
  1631  0035                     	ds	1
  1632  0036                     strlen@a:	
  1633                           
  1634                           ; 2 bytes @ 0x3
  1635  0036                     	ds	2
  1636  0038                     ?_UARTTx:	
  1637  0038                     UARTTx@sendString:	
  1638                           ; 1 bytes @ 0x5
  1639                           
  1640                           
  1641                           ; 2 bytes @ 0x5
  1642  0038                     	ds	2
  1643  003A                     ??_UARTTx:	
  1644                           
  1645                           ; 1 bytes @ 0x7
  1646  003A                     	ds	1
  1647  003B                     ??_LEDProcess:	
  1648                           
  1649                           ; 1 bytes @ 0x8
  1650  003B                     	ds	4
  1651  003F                     ??_main:	
  1652                           
  1653                           	psect	maintext
  1654  0170                     __pmaintext:	
  1655                           ; 1 bytes @ 0xC
  1656 ;;
  1657 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1658 ;;
  1659 ;; *************** function _main *****************
  1660 ;; Defined at:
  1661 ;;		line 33 in file "main.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;		None
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;		None
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  2   20[None  ] int 
  1668 ;; Registers used:
  1669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : B1F/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1678 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1679 ;;Total ram usage:        0 bytes
  1680 ;; Hardware stack levels required when called:    7
  1681 ;; This function calls:
  1682 ;;		_InterruptInit
  1683 ;;		_LEDProcess
  1684 ;;		_LEDinit
  1685 ;;		_Timer0Init
  1686 ;;		_UARTinit
  1687 ;;		_oscillatorInit
  1688 ;;		_portInit
  1689 ;; This function is called by:
  1690 ;;		Startup code after reset
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _main
  1696  0170                     _main:	
  1697                           
  1698                           ;main.c: 35:     oscillatorInit();
  1699                           
  1700                           ;incstack = 0
