

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 14:12:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4C0,48
    37                           	dabs	1,0x22F0,0,_uartFifoBuff
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
   955  011B                     	;# 
   956  011D                     	;# 
   957  011E                     	;# 
   958  018C                     	;# 
   959  018D                     	;# 
   960  018E                     	;# 
   961  0191                     	;# 
   962  0191                     	;# 
   963  0192                     	;# 
   964  0193                     	;# 
   965  0193                     	;# 
   966  0193                     	;# 
   967  0194                     	;# 
   968  0195                     	;# 
   969  0196                     	;# 
   970  0199                     	;# 
   971  019A                     	;# 
   972  019B                     	;# 
   973  019B                     	;# 
   974  019C                     	;# 
   975  019D                     	;# 
   976  019E                     	;# 
   977  019F                     	;# 
   978  020C                     	;# 
   979  020D                     	;# 
   980  020E                     	;# 
   981  0211                     	;# 
   982  0211                     	;# 
   983  0212                     	;# 
   984  0212                     	;# 
   985  0213                     	;# 
   986  0213                     	;# 
   987  0214                     	;# 
   988  0214                     	;# 
   989  0215                     	;# 
   990  0215                     	;# 
   991  0215                     	;# 
   992  0216                     	;# 
   993  0216                     	;# 
   994  0217                     	;# 
   995  0217                     	;# 
   996  0219                     	;# 
   997  021A                     	;# 
   998  021B                     	;# 
   999  021C                     	;# 
  1000  021D                     	;# 
  1001  021E                     	;# 
  1002  021F                     	;# 
  1003  0291                     	;# 
  1004  0291                     	;# 
  1005  0292                     	;# 
  1006  0293                     	;# 
  1007  0294                     	;# 
  1008  0295                     	;# 
  1009  0295                     	;# 
  1010  0296                     	;# 
  1011  0298                     	;# 
  1012  0298                     	;# 
  1013  0299                     	;# 
  1014  029A                     	;# 
  1015  029B                     	;# 
  1016  029C                     	;# 
  1017  029D                     	;# 
  1018  029E                     	;# 
  1019  0311                     	;# 
  1020  0311                     	;# 
  1021  0312                     	;# 
  1022  0313                     	;# 
  1023  0318                     	;# 
  1024  0318                     	;# 
  1025  0319                     	;# 
  1026  031A                     	;# 
  1027  038C                     	;# 
  1028  038D                     	;# 
  1029  038E                     	;# 
  1030  0391                     	;# 
  1031  0392                     	;# 
  1032  0393                     	;# 
  1033  0394                     	;# 
  1034  0395                     	;# 
  1035  0396                     	;# 
  1036  039A                     	;# 
  1037  039C                     	;# 
  1038  039D                     	;# 
  1039  039E                     	;# 
  1040  039F                     	;# 
  1041  0415                     	;# 
  1042  0416                     	;# 
  1043  0417                     	;# 
  1044  041C                     	;# 
  1045  041D                     	;# 
  1046  041E                     	;# 
  1047  0FE4                     	;# 
  1048  0FE5                     	;# 
  1049  0FE6                     	;# 
  1050  0FE7                     	;# 
  1051  0FE8                     	;# 
  1052  0FE9                     	;# 
  1053  0FEA                     	;# 
  1054  0FEB                     	;# 
  1055  0FED                     	;# 
  1056  0FEE                     	;# 
  1057  0FEF                     	;# 
  1058  0000                     	;# 
  1059  0001                     	;# 
  1060  0002                     	;# 
  1061  0003                     	;# 
  1062  0004                     	;# 
  1063  0005                     	;# 
  1064  0006                     	;# 
  1065  0007                     	;# 
  1066  0008                     	;# 
  1067  0009                     	;# 
  1068  000A                     	;# 
  1069  000B                     	;# 
  1070  000C                     	;# 
  1071  000D                     	;# 
  1072  000E                     	;# 
  1073  0011                     	;# 
  1074  0012                     	;# 
  1075  0013                     	;# 
  1076  0014                     	;# 
  1077  0015                     	;# 
  1078  0016                     	;# 
  1079  0016                     	;# 
  1080  0017                     	;# 
  1081  0018                     	;# 
  1082  0019                     	;# 
  1083  001A                     	;# 
  1084  001B                     	;# 
  1085  001C                     	;# 
  1086  001E                     	;# 
  1087  001F                     	;# 
  1088  008C                     	;# 
  1089  008D                     	;# 
  1090  008E                     	;# 
  1091  0091                     	;# 
  1092  0092                     	;# 
  1093  0093                     	;# 
  1094  0094                     	;# 
  1095  0095                     	;# 
  1096  0096                     	;# 
  1097  0097                     	;# 
  1098  0098                     	;# 
  1099  0099                     	;# 
  1100  009A                     	;# 
  1101  009B                     	;# 
  1102  009B                     	;# 
  1103  009C                     	;# 
  1104  009D                     	;# 
  1105  009E                     	;# 
  1106  010C                     	;# 
  1107  010D                     	;# 
  1108  010E                     	;# 
  1109  0111                     	;# 
  1110  0112                     	;# 
  1111  0113                     	;# 
  1112  0114                     	;# 
  1113  0115                     	;# 
  1114  0116                     	;# 
  1115  0117                     	;# 
  1116  0118                     	;# 
  1117  0119                     	;# 
  1118  011A                     	;# 
  1119  011B                     	;# 
  1120  011D                     	;# 
  1121  011E                     	;# 
  1122  018C                     	;# 
  1123  018D                     	;# 
  1124  018E                     	;# 
  1125  0191                     	;# 
  1126  0191                     	;# 
  1127  0192                     	;# 
  1128  0193                     	;# 
  1129  0193                     	;# 
  1130  0193                     	;# 
  1131  0194                     	;# 
  1132  0195                     	;# 
  1133  0196                     	;# 
  1134  0199                     	;# 
  1135  019A                     	;# 
  1136  019B                     	;# 
  1137  019B                     	;# 
  1138  019C                     	;# 
  1139  019D                     	;# 
  1140  019E                     	;# 
  1141  019F                     	;# 
  1142  020C                     	;# 
  1143  020D                     	;# 
  1144  020E                     	;# 
  1145  0211                     	;# 
  1146  0211                     	;# 
  1147  0212                     	;# 
  1148  0212                     	;# 
  1149  0213                     	;# 
  1150  0213                     	;# 
  1151  0214                     	;# 
  1152  0214                     	;# 
  1153  0215                     	;# 
  1154  0215                     	;# 
  1155  0215                     	;# 
  1156  0216                     	;# 
  1157  0216                     	;# 
  1158  0217                     	;# 
  1159  0217                     	;# 
  1160  0219                     	;# 
  1161  021A                     	;# 
  1162  021B                     	;# 
  1163  021C                     	;# 
  1164  021D                     	;# 
  1165  021E                     	;# 
  1166  021F                     	;# 
  1167  0291                     	;# 
  1168  0291                     	;# 
  1169  0292                     	;# 
  1170  0293                     	;# 
  1171  0294                     	;# 
  1172  0295                     	;# 
  1173  0295                     	;# 
  1174  0296                     	;# 
  1175  0298                     	;# 
  1176  0298                     	;# 
  1177  0299                     	;# 
  1178  029A                     	;# 
  1179  029B                     	;# 
  1180  029C                     	;# 
  1181  029D                     	;# 
  1182  029E                     	;# 
  1183  0311                     	;# 
  1184  0311                     	;# 
  1185  0312                     	;# 
  1186  0313                     	;# 
  1187  0318                     	;# 
  1188  0318                     	;# 
  1189  0319                     	;# 
  1190  031A                     	;# 
  1191  038C                     	;# 
  1192  038D                     	;# 
  1193  038E                     	;# 
  1194  0391                     	;# 
  1195  0392                     	;# 
  1196  0393                     	;# 
  1197  0394                     	;# 
  1198  0395                     	;# 
  1199  0396                     	;# 
  1200  039A                     	;# 
  1201  039C                     	;# 
  1202  039D                     	;# 
  1203  039E                     	;# 
  1204  039F                     	;# 
  1205  0415                     	;# 
  1206  0416                     	;# 
  1207  0417                     	;# 
  1208  041C                     	;# 
  1209  041D                     	;# 
  1210  041E                     	;# 
  1211  0FE4                     	;# 
  1212  0FE5                     	;# 
  1213  0FE6                     	;# 
  1214  0FE7                     	;# 
  1215  0FE8                     	;# 
  1216  0FE9                     	;# 
  1217  0FEA                     	;# 
  1218  0FEB                     	;# 
  1219  0FED                     	;# 
  1220  0FEE                     	;# 
  1221  0FEF                     	;# 
  1222  0000                     	;# 
  1223  0001                     	;# 
  1224  0002                     	;# 
  1225  0003                     	;# 
  1226  0004                     	;# 
  1227  0005                     	;# 
  1228  0006                     	;# 
  1229  0007                     	;# 
  1230  0008                     	;# 
  1231  0009                     	;# 
  1232  000A                     	;# 
  1233  000B                     	;# 
  1234  000C                     	;# 
  1235  000D                     	;# 
  1236  000E                     	;# 
  1237  0011                     	;# 
  1238  0012                     	;# 
  1239  0013                     	;# 
  1240  0014                     	;# 
  1241  0015                     	;# 
  1242  0016                     	;# 
  1243  0016                     	;# 
  1244  0017                     	;# 
  1245  0018                     	;# 
  1246  0019                     	;# 
  1247  001A                     	;# 
  1248  001B                     	;# 
  1249  001C                     	;# 
  1250  001E                     	;# 
  1251  001F                     	;# 
  1252  008C                     	;# 
  1253  008D                     	;# 
  1254  008E                     	;# 
  1255  0091                     	;# 
  1256  0092                     	;# 
  1257  0093                     	;# 
  1258  0094                     	;# 
  1259  0095                     	;# 
  1260  0096                     	;# 
  1261  0097                     	;# 
  1262  0098                     	;# 
  1263  0099                     	;# 
  1264  009A                     	;# 
  1265  009B                     	;# 
  1266  009B                     	;# 
  1267  009C                     	;# 
  1268  009D                     	;# 
  1269  009E                     	;# 
  1270  010C                     	;# 
  1271  010D                     	;# 
  1272  010E                     	;# 
  1273  0111                     	;# 
  1274  0112                     	;# 
  1275  0113                     	;# 
  1276  0114                     	;# 
  1277  0115                     	;# 
  1278  0116                     	;# 
  1279  0117                     	;# 
  1280  0118                     	;# 
  1281  0119                     	;# 
  1282  011A                     	;# 
  1283  011B                     	;# 
  1284  011D                     	;# 
  1285  011E                     	;# 
  1286  018C                     	;# 
  1287  018D                     	;# 
  1288  018E                     	;# 
  1289  0191                     	;# 
  1290  0191                     	;# 
  1291  0192                     	;# 
  1292  0193                     	;# 
  1293  0193                     	;# 
  1294  0193                     	;# 
  1295  0194                     	;# 
  1296  0195                     	;# 
  1297  0196                     	;# 
  1298  0199                     	;# 
  1299  019A                     	;# 
  1300  019B                     	;# 
  1301  019B                     	;# 
  1302  019C                     	;# 
  1303  019D                     	;# 
  1304  019E                     	;# 
  1305  019F                     	;# 
  1306  020C                     	;# 
  1307  020D                     	;# 
  1308  020E                     	;# 
  1309  0211                     	;# 
  1310  0211                     	;# 
  1311  0212                     	;# 
  1312  0212                     	;# 
  1313  0213                     	;# 
  1314  0213                     	;# 
  1315  0214                     	;# 
  1316  0214                     	;# 
  1317  0215                     	;# 
  1318  0215                     	;# 
  1319  0215                     	;# 
  1320  0216                     	;# 
  1321  0216                     	;# 
  1322  0217                     	;# 
  1323  0217                     	;# 
  1324  0219                     	;# 
  1325  021A                     	;# 
  1326  021B                     	;# 
  1327  021C                     	;# 
  1328  021D                     	;# 
  1329  021E                     	;# 
  1330  021F                     	;# 
  1331  0291                     	;# 
  1332  0291                     	;# 
  1333  0292                     	;# 
  1334  0293                     	;# 
  1335  0294                     	;# 
  1336  0295                     	;# 
  1337  0295                     	;# 
  1338  0296                     	;# 
  1339  0298                     	;# 
  1340  0298                     	;# 
  1341  0299                     	;# 
  1342  029A                     	;# 
  1343  029B                     	;# 
  1344  029C                     	;# 
  1345  029D                     	;# 
  1346  029E                     	;# 
  1347  0311                     	;# 
  1348  0311                     	;# 
  1349  0312                     	;# 
  1350  0313                     	;# 
  1351  0318                     	;# 
  1352  0318                     	;# 
  1353  0319                     	;# 
  1354  031A                     	;# 
  1355  038C                     	;# 
  1356  038D                     	;# 
  1357  038E                     	;# 
  1358  0391                     	;# 
  1359  0392                     	;# 
  1360  0393                     	;# 
  1361  0394                     	;# 
  1362  0395                     	;# 
  1363  0396                     	;# 
  1364  039A                     	;# 
  1365  039C                     	;# 
  1366  039D                     	;# 
  1367  039E                     	;# 
  1368  039F                     	;# 
  1369  0415                     	;# 
  1370  0416                     	;# 
  1371  0417                     	;# 
  1372  041C                     	;# 
  1373  041D                     	;# 
  1374  041E                     	;# 
  1375  0FE4                     	;# 
  1376  0FE5                     	;# 
  1377  0FE6                     	;# 
  1378  0FE7                     	;# 
  1379  0FE8                     	;# 
  1380  0FE9                     	;# 
  1381  0FEA                     	;# 
  1382  0FEB                     	;# 
  1383  0FED                     	;# 
  1384  0FEE                     	;# 
  1385  0FEF                     	;_uartFifoBuff
  1386  005D                     _TMR0IE	set	93
  1387  005E                     _PEIE	set	94
  1388  005F                     _GIE	set	95
  1389  008D                     _RCIF	set	141
  1390  005A                     _TMR0IF	set	90
  1391  0095                     _OPTION_REG	set	149
  1392  008D                     _TRISB	set	141
  1393  008E                     _TRISCbits	set	142
  1394  008C                     _TRISA	set	140
  1395  0099                     _OSCCON	set	153
  1396  048D                     _RCIE	set	1165
  1397  010E                     _LATCbits	set	270
  1398  08EF                     _RXDTSEL	set	2287
  1399  08EA                     _TXCKSEL	set	2282
  1400  0199                     _RCREG	set	409
  1401  019A                     _TXREG	set	410
  1402  019C                     _SPBRGH	set	412
  1403  019B                     _SPBRGL	set	411
  1404  0CF1                     _TRMT	set	3313
  1405  0CEF                     _SPEN	set	3311
  1406  0CF4                     _SYNC	set	3316
  1407  0CEC                     _CREN	set	3308
  1408  0CF5                     _TXEN	set	3317
  1409  0CF2                     _BRGH	set	3314
  1410  0CFB                     _BRG16	set	3323
  1411                           
  1412                           	psect	stringtext1
  1413  020B                     __pstringtext1:	
  1414  020B                     STR_3:	
  1415  020B  3452               	retlw	82	;'R'
  1416  020C  3465               	retlw	101	;'e'
  1417  020D  3463               	retlw	99	;'c'
  1418  020E  3465               	retlw	101	;'e'
  1419  020F  3469               	retlw	105	;'i'
  1420  0210  3476               	retlw	118	;'v'
  1421  0211  3465               	retlw	101	;'e'
  1422  0212  3464               	retlw	100	;'d'
  1423  0213  3420               	retlw	32	;' '
  1424  0214  3453               	retlw	83	;'S'
  1425  0215  3474               	retlw	116	;'t'
  1426  0216  3472               	retlw	114	;'r'
  1427  0217  3469               	retlw	105	;'i'
  1428  0218  346E               	retlw	110	;'n'
  1429  0219  3467               	retlw	103	;'g'
  1430  021A  343A               	retlw	58	;':'
  1431  021B  3420               	retlw	32	;' '
  1432  021C  340A               	retlw	10
  1433  021D  3400               	retlw	0
  1434                           
  1435                           	psect	stringtext2
  1436  0230                     __pstringtext2:	
  1437  0230                     STR_6:	
  1438  0230  3446               	retlw	70	;'F'
  1439  0231  3469               	retlw	105	;'i'
  1440  0232  3466               	retlw	102	;'f'
  1441  0233  346F               	retlw	111	;'o'
  1442  0234  3420               	retlw	32	;' '
  1443  0235  3445               	retlw	69	;'E'
  1444  0236  346D               	retlw	109	;'m'
  1445  0237  3470               	retlw	112	;'p'
  1446  0238  3474               	retlw	116	;'t'
  1447  0239  3479               	retlw	121	;'y'
  1448  023A  3421               	retlw	33	;'!'
  1449  023B  3421               	retlw	33	;'!'
  1450  023C  3420               	retlw	32	;' '
  1451  023D  340A               	retlw	10
  1452  023E  3400               	retlw	0
  1453                           
  1454                           	psect	stringtext3
  1455  023F                     __pstringtext3:	
  1456  023F                     STR_5:	
  1457  023F  3446               	retlw	70	;'F'
  1458  0240  3469               	retlw	105	;'i'
  1459  0241  3466               	retlw	102	;'f'
  1460  0242  346F               	retlw	111	;'o'
  1461  0243  3420               	retlw	32	;' '
  1462  0244  3446               	retlw	70	;'F'
  1463  0245  3475               	retlw	117	;'u'
  1464  0246  346C               	retlw	108	;'l'
  1465  0247  346C               	retlw	108	;'l'
  1466  0248  3421               	retlw	33	;'!'
  1467  0249  3421               	retlw	33	;'!'
  1468  024A  3420               	retlw	32	;' '
  1469  024B  340A               	retlw	10
  1470  024C  3400               	retlw	0
  1471                           
  1472                           	psect	stringtext4
  1473  0259                     __pstringtext4:	
  1474  0259                     STR_1:	
  1475  0259  344C               	retlw	76	;'L'
  1476  025A  3445               	retlw	69	;'E'
  1477  025B  3444               	retlw	68	;'D'
  1478  025C  3420               	retlw	32	;' '
  1479  025D  344F               	retlw	79	;'O'
  1480  025E  3446               	retlw	70	;'F'
  1481  025F  3446               	retlw	70	;'F'
  1482  0260  340A               	retlw	10
  1483  0261  3400               	retlw	0
  1484                           
  1485                           	psect	stringtext5
  1486  0274                     __pstringtext5:	
  1487  0274                     STR_2:	
  1488  0274  344C               	retlw	76	;'L'
  1489  0275  3445               	retlw	69	;'E'
  1490  0276  3444               	retlw	68	;'D'
  1491  0277  3420               	retlw	32	;' '
  1492  0278  344F               	retlw	79	;'O'
  1493  0279  344E               	retlw	78	;'N'
  1494  027A  340A               	retlw	10
  1495  027B  3400               	retlw	0
  1496                           
  1497                           	psect	stringtext6
  1498  0000                     __pstringtext6:	
  1499  024B                     
  1500                           ; #config settings
  1501  0000                     
  1502                           	psect	cinit
  1503  0030                     start_initialization:	
  1504  0030                     __initialization:		;BIGRAM
  1505                           
  1506                           ; Clear objects allocated to BIGRAM
  1507  0030  30F0               	movlw	low (0+8944)
  1508  0031  0084               	movwf	4
  1509  0032  3022               	movlw	high (0+8944)
  1510  0033  0085               	movwf	5
  1511  0034  3000               	movlw	0
  1512  0035  00FE               	movwf	btemp
  1513  0036  3001               	movlw	1
  1514  0037  00FF               	movwf	btemp+1
  1515  0038  3182  224D  3180   	fcall	clear_ram0
  1516                           
  1517                           ; Clear objects allocated to COMMON
  1518  003B  01F6               	clrf	__pbssCOMMON& (0+127)
  1519  003C  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1520  003D  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1521  003E  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1522                           
  1523                           ; Clear objects allocated to BANK0
  1524  003F  3046               	movlw	low __pbssBANK0
  1525  0040  0084               	movwf	4
  1526  0041  3000               	movlw	high __pbssBANK0
  1527  0042  0085               	movwf	5
  1528  0043  3014               	movlw	20
  1529  0044  00FE               	movwf	btemp
  1530  0045  3000               	movlw	0
  1531  0046  00FF               	movwf	btemp+1
  1532  0047  3182  224D  3180   	fcall	clear_ram0
  1533                           
  1534                           ; Clear objects allocated to BANK1
  1535  004A  30A0               	movlw	low __pbssBANK1
  1536  004B  0084               	movwf	4
  1537  004C  3000               	movlw	high __pbssBANK1
  1538  004D  0085               	movwf	5
  1539  004E  3020               	movlw	32
  1540  004F  00FE               	movwf	btemp
  1541  0050  3000               	movlw	0
  1542  0051  00FF               	movwf	btemp+1
  1543  0052  3182  224D         	fcall	clear_ram0
  1544  0054                     end_of_initialization:	
  1545                           ;End of C runtime variable initialization code
  1546                           
  1547  0054                     __end_of__initialization:	
  1548  0054  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1549  0055  0020               	movlb	0
  1550  0056  3181  29C8         	ljmp	_main	;jump to C main() function
  1551                           
  1552                           	psect	bssCOMMON
  1553  0076                     __pbssCOMMON:	
  1554  0076                     _milliSec:	
  1555  0076                     	ds	4
  1556                           
  1557                           	psect	bssBANK0
  1558  0046                     __pbssBANK0:	
  1559  0046                     _ledData:	
  1560  0046                     	ds	9
  1561  004F                     _sec:	
  1562  004F                     	ds	4
  1563  0053                     _secCounter:	
  1564  0053                     	ds	2
  1565  0055                     _fifoTail:	
  1566  0055                     	ds	1
  1567  0056                     _fifoHead:	
  1568  0056                     	ds	1
  1569  0057                     _uartRX:	
  1570  0057                     	ds	1
  1571  0058                     _fullWordReceived:	
  1572  0058                     	ds	1
  1573  0059                     _uData:	
  1574  0059                     	ds	1
  1575                           
  1576                           	psect	bssBANK1
  1577  00A0                     __pbssBANK1:	
  1578  00A0                     UARTprocess@F3113:	
  1579  00A0                     	ds	32
  1580                           
  1581                           	psect	clrtext
  1582  024D                     clear_ram0:	
  1583                           ;	Called with FSR0 containing the base address, and
  1584                           ;	btemp/btemp+1 has the size to clear
  1585                           
  1586  024D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1587  024E                     clrloop0:	
  1588  024E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1589  024F  3101               	addfsr 0,1
  1590  0250  3001               	movlw	1
  1591  0251  02FE               	subwf	126,f
  1592  0252  3000               	movlw	0
  1593  0253  3BFF               	subwfb	127,f
  1594  0254  087F               	movf	127,w
  1595  0255  047E               	iorwf	126,w
  1596  0256  1903               	btfsc	3,2
  1597  0257  3400               	retlw	0	;all done for this memory range, return
  1598  0258  2A4E               	goto	clrloop0	;have we reached the end yet?
  1599                           
  1600                           	psect	cstackCOMMON
  1601  0070                     __pcstackCOMMON:	
  1602  0070                     ?_oscillatorInit:	
  1603  0070                     ?_portInit:	
  1604                           ; 1 bytes @ 0x0
  1605                           
  1606  0070                     ?_InterruptInit:	
  1607                           ; 1 bytes @ 0x0
  1608                           
  1609  0070                     ?_Timer0Init:	
  1610                           ; 1 bytes @ 0x0
  1611                           
  1612  0070                     ?_LEDinit:	
  1613                           ; 1 bytes @ 0x0
  1614                           
  1615  0070                     ?_UARTinit:	
  1616                           ; 1 bytes @ 0x0
  1617                           
  1618  0070                     ?_LEDProcess:	
  1619                           ; 1 bytes @ 0x0
  1620                           
  1621  0070                     ?_UARTprocess:	
  1622                           ; 1 bytes @ 0x0
  1623                           
  1624  0070                     ?_fifoWrite:	
  1625                           ; 1 bytes @ 0x0
  1626                           
  1627  0070                     ??_fifoWrite:	
  1628                           ; 1 bytes @ 0x0
  1629                           
  1630  0070                     ?_checkUartEmpty:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633  0070                     ?_fifoPurge:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636  0070                     ?_checkUartFull:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639  0070                     ??_checkUartFull:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642  0070                     ?_timer0Interrupt:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645  0070                     ?_main:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648                           
  1649                           ; 2 bytes @ 0x0
  1650  0070                     	ds	1
  1651  0071                     ?_fifoRead:	
  1652                           
  1653                           ; 2 bytes @ 0x1
  1654  0071                     	ds	1
  1655  0072                     fifoWrite@letter:	
  1656                           
  1657                           ; 1 bytes @ 0x2
  1658  0072                     	ds	1
  1659  0073                     ??_oscillatorInit:	
  1660  0073                     ??_portInit:	
  1661                           ; 1 bytes @ 0x3
  1662                           
  1663  0073                     ??_InterruptInit:	
  1664                           ; 1 bytes @ 0x3
  1665                           
  1666  0073                     ??_Timer0Init:	
  1667                           ; 1 bytes @ 0x3
  1668                           
  1669  0073                     ??_LEDinit:	
  1670                           ; 1 bytes @ 0x3
  1671                           
  1672  0073                     ??_UARTinit:	
  1673                           ; 1 bytes @ 0x3
  1674                           
  1675  0073                     ?_UARTTx:	
  1676                           ; 1 bytes @ 0x3
  1677                           
  1678  0073                     ??_fifoRead:	
  1679                           ; 1 bytes @ 0x3
  1680                           
  1681  0073                     ??_checkUartEmpty:	
  1682                           ; 1 bytes @ 0x3
  1683                           
  1684  0073                     ??_fifoPurge:	
  1685                           ; 1 bytes @ 0x3
  1686                           
  1687  0073                     ??_timer0Interrupt:	
  1688                           ; 1 bytes @ 0x3
  1689                           
  1690  0073                     UARTTx@sendString:	
  1691                           ; 1 bytes @ 0x3
  1692                           
  1693                           
  1694                           ; 2 bytes @ 0x3
  1695  0073                     	ds	2
  1696  0075                     ??_UARTTx:	
  1697  0075                     fifoRead@returnIndex:	
  1698                           ; 1 bytes @ 0x5
  1699                           
  1700                           
  1701                           ; 1 bytes @ 0x5
  1702  0075                     	ds	1
  1703  0076                     ??_main:	
  1704                           
  1705                           	psect	cstackBANK0
  1706  0020                     __pcstackBANK0:	
  1707                           ; 1 bytes @ 0x6
  1708                           
  1709  0020                     ??_LEDProcess:	
  1710  0020                     ??_UARTprocess:	
  1711                           ; 1 bytes @ 0x0
  1712                           
  1713                           
  1714                           ; 1 bytes @ 0x0
  1715  0020                     	ds	2
  1716  0022                     UARTprocess@receivedString:	
  1717                           
  1718                           ; 32 bytes @ 0x2
  1719  0022                     	ds	33
  1720  0043                     UARTprocess@i:	
  1721                           
  1722                           ; 1 bytes @ 0x23
  1723  0043                     	ds	1
  1724  0044                     UARTprocess@receivePtr:	
  1725                           
  1726                           ; 2 bytes @ 0x24
  1727  0044                     	ds	2
  1728                           
  1729                           	psect	maintext
  1730  01C8                     __pmaintext:	
  1731 ;;
  1732 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1733 ;;
  1734 ;; *************** function _main *****************
  1735 ;; Defined at:
  1736 ;;		line 33 in file "main.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  2   26[None  ] int 
  1743 ;; Registers used:
  1744 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1745 ;; Tracked objects:
  1746 ;;		On entry : B1F/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels required when called:    6
  1756 ;; This function calls:
  1757 ;;		_InterruptInit
  1758 ;;		_LEDProcess
  1759 ;;		_LEDinit
  1760 ;;		_Timer0Init
  1761 ;;		_UARTinit
  1762 ;;		_UARTprocess
  1763 ;;		_oscillatorInit
  1764 ;;		_portInit
  1765 ;; This function is called by:
  1766 ;;		Startup code after reset
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _main
  1772  01C8                     _main:	
  1773                           
  1774                           ;main.c: 35:     oscillatorInit();
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1778  01C8  3182  2288  3181   	fcall	_oscillatorInit
  1779                           
  1780                           ;main.c: 36:     portInit();
  1781  01CB  3182  227C  3181   	fcall	_portInit
  1782                           
  1783                           ;main.c: 37:     InterruptInit();
  1784  01CE  3182  2282  3181   	fcall	_InterruptInit
  1785                           
  1786                           ;main.c: 38:     Timer0Init();
  1787  01D1  3182  2290  3181   	fcall	_Timer0Init
  1788                           
  1789                           ;main.c: 39:     LEDinit();
