

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 15:32:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x620,48
    27                           	dabs	1,0x5A0,80
    28                           	dabs	1,0x2370,0,_uartRXBuff
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1829 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1747                           ;PortInit.c: 8:     TRISCbits.TRISC4 = 0;
  1748  019A  120E               	bcf	14,4	;volatile
  1749                           
  1750                           ;PortInit.c: 9:     TRISB = 0x00;
  1751  019B  018D               	clrf	13	;volatile
  1752  019C  0008               	return
  1753  019D                     __end_of_portInit:	
  1754                           
  1755                           	psect	text2
  1756  01A3                     __ptext2:	
  1757 ;; *************** function _oscillatorInit *****************
  1758 ;; Defined at:
  1759 ;;		line 4 in file "oscillatorInit.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    1
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _oscillatorInit
  1789  01A3                     _oscillatorInit:	
  1790                           
  1791                           ;oscillatorInit.c: 6:     OSCCON = 0x72;
  1792                           
  1793                           ;incstack = 0
  1794                           ; Regs used in _oscillatorInit: [wreg]
  1795  01A3  3072               	movlw	114
  1796  01A4  0021               	movlb	1	; select bank1
  1797  01A5  0099               	movwf	25	;volatile
  1798  01A6  0008               	return
  1799  01A7                     __end_of_oscillatorInit:	
  1800                           
  1801                           	psect	text3
  1802  016C                     __ptext3:	
  1803 ;; *************** function _UARTinit *****************
  1804 ;; Defined at:
  1805 ;;		line 7 in file "UART.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg, status,2
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1820 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1822 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1823 ;;Total ram usage:        0 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _UARTinit
  1835  016C                     _UARTinit:	
  1836                           
  1837                           ;UART.c: 9:     TXCKSEL = 1;
  1838                           
  1839                           ;incstack = 0
  1840                           ; Regs used in _UARTinit: [wreg+status,2]
  1841  016C  0022               	movlb	2	; select bank2
  1842  016D  151D               	bsf	29,2	;volatile
  1843                           
  1844                           ;UART.c: 10:     RXDTSEL = 1;
  1845  016E  179D               	bsf	29,7	;volatile
  1846                           
  1847                           ;UART.c: 11:     BRG16 = 1;
  1848  016F  0023               	movlb	3	; select bank3
  1849  0170  159F               	bsf	31,3	;volatile
  1850                           
  1851                           ;UART.c: 12:     SPBRGL = 0x10;
  1852  0171  3010               	movlw	16
  1853  0172  009B               	movwf	27	;volatile
  1854                           
  1855                           ;UART.c: 13:     SPBRGH = 0x00;
  1856  0173  019C               	clrf	28	;volatile
  1857                           
  1858                           ;UART.c: 15:     BRGH = 1;
  1859  0174  151E               	bsf	30,2	;volatile
  1860                           
  1861                           ;UART.c: 16:     TXEN = 1;
  1862  0175  169E               	bsf	30,5	;volatile
  1863                           
  1864                           ;UART.c: 17:     CREN = 1;
  1865  0176  161D               	bsf	29,4	;volatile
  1866                           
  1867                           ;UART.c: 18:     SYNC = 0;
  1868  0177  121E               	bcf	30,4	;volatile
  1869                           
  1870                           ;UART.c: 19:     SPEN = 1;
  1871  0178  179D               	bsf	29,7	;volatile
  1872  0179  0008               	return
  1873  017A                     __end_of_UARTinit:	
  1874                           
  1875                           	psect	text4
  1876  0118                     __ptext4:	
  1877 ;; *************** function _UARTRx *****************
  1878 ;; Defined at:
  1879 ;;		line 38 in file "UART.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;		None
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  receivedStri    2   10[COMMON] unsigned char [2]
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1893 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1894 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1895 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1896 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1897 ;;Total ram usage:        3 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; Hardware stack levels required when called:    3
  1900 ;; This function calls:
  1901 ;;		_UARTTx
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _UARTRx
  1909  0118                     _UARTRx:	
  1910                           
  1911                           ;UART.c: 40:     char receivedString[2];;UART.c: 41:     if (uartRX)
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _UARTRx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1915  0118  087C               	movf	_uartRX,w	;volatile
  1916  0119  1903               	btfsc	3,2
  1917  011A  0008               	return
  1918                           
  1919                           ;UART.c: 42:     {;UART.c: 43:         UARTTx("Received Data: \n");
  1920  011B  305B               	movlw	low (STR_3| (0+32768))
  1921  011C  00F6               	movwf	UARTTx@sendString
  1922  011D  3081               	movlw	high (STR_3| (0+32768))
  1923  011E  00F7               	movwf	UARTTx@sendString+1
  1924  011F  3180  20DC  3181   	fcall	_UARTTx
  1925                           
  1926                           ;UART.c: 44:         receivedString[0] = RCREG;
  1927  0122  0023               	movlb	3	; select bank3
  1928  0123  0819               	movf	25,w	;volatile
  1929  0124  00F9               	movwf	??_UARTRx
  1930  0125  0879               	movf	??_UARTRx,w
  1931  0126  00FA               	movwf	UARTRx@receivedString
  1932                           
  1933                           ;UART.c: 45:         receivedString[1] = '\0';
  1934  0127  01FB               	clrf	UARTRx@receivedString+1
  1935                           
  1936                           ;UART.c: 46:         UARTTx(receivedString);
  1937  0128  307A               	movlw	low UARTRx@receivedString
  1938  0129  00F6               	movwf	UARTTx@sendString
  1939  012A  3000               	movlw	high UARTRx@receivedString
  1940  012B  00F7               	movwf	UARTTx@sendString+1
  1941  012C  3180  20DC         	fcall	_UARTTx
  1942  012E  0008               	return
  1943  012F                     __end_of_UARTRx:	
  1944                           
  1945                           	psect	text5
  1946  01A7                     __ptext5:	
  1947 ;; *************** function _Timer0Init *****************
  1948 ;; Defined at:
  1949 ;;		line 4 in file "Timer.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1964 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1966 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1967 ;;Total ram usage:        0 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; Hardware stack levels required when called:    1
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _Timer0Init
  1979  01A7                     _Timer0Init:	
  1980                           
  1981                           ;Timer.c: 6:     OPTION_REG = 0x42;
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _Timer0Init: [wreg]
  1985  01A7  3042               	movlw	66
  1986  01A8  0021               	movlb	1	; select bank1
  1987  01A9  0095               	movwf	21	;volatile
  1988  01AA  0008               	return
  1989  01AB                     __end_of_Timer0Init:	
  1990                           
  1991                           	psect	text6
  1992  0146                     __ptext6:	
  1993 ;; *************** function _LEDinit *****************
  1994 ;; Defined at:
  1995 ;;		line 52 in file "LEDApplication.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2009 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2010 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2011 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2012 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2013 ;;Total ram usage:        0 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; Hardware stack levels required when called:    1
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_main
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _LEDinit
  2025  0146                     _LEDinit:	
  2026                           
  2027                           ;LEDApplication.c: 54:     LATCbits.LATC2 = 1;
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in _LEDinit: [wreg+status,2]
  2031  0146  0022               	movlb	2	; select bank2
  2032  0147  150E               	bsf	14,2	;volatile
  2033                           
  2034                           ;LEDApplication.c: 55:     ledData.LEDCurrentState = LED_ON;
  2035  0148  0020               	movlb	0	; select bank0
  2036  0149  01A0               	clrf	_ledData
  2037                           
  2038                           ;LEDApplication.c: 56:     ledData.LEDOnTime = 0;
  2039  014A  3000               	movlw	0
  2040  014B  00A4               	movwf	_ledData+4
  2041  014C  3000               	movlw	0
  2042  014D  00A3               	movwf	_ledData+3
  2043  014E  3000               	movlw	0
  2044  014F  00A2               	movwf	_ledData+2
  2045  0150  3000               	movlw	0
  2046  0151  00A1               	movwf	_ledData+1
  2047                           
  2048                           ;LEDApplication.c: 57:     ledData.LEDOffTime = 0;
  2049  0152  3000               	movlw	0
  2050  0153  00A8               	movwf	_ledData+8
  2051  0154  3000               	movlw	0
  2052  0155  00A7               	movwf	_ledData+7
  2053  0156  3000               	movlw	0
  2054  0157  00A6               	movwf	_ledData+6
  2055  0158  3000               	movlw	0
  2056  0159  00A5               	movwf	_ledData+5
  2057  015A  0008               	return
  2058  015B                     __end_of_LEDinit:	
  2059                           
  2060                           	psect	text7
  2061  004C                     __ptext7:	
  2062 ;; *************** function _LEDProcess *****************
  2063 ;; Defined at:
  2064 ;;		line 6 in file "LEDApplication.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;		None
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;		None
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2080 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2081 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2082 ;;Total ram usage:        4 bytes
  2083 ;; Hardware stack levels used:    1
  2084 ;; Hardware stack levels required when called:    3
  2085 ;; This function calls:
  2086 ;;		_UARTTx
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _LEDProcess
  2094  004C                     _LEDProcess:	
  2095                           
  2096                           ;LEDApplication.c: 9:     switch(ledData.LEDCurrentState)
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in _LEDProcess: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2100  004C  28C7               	goto	l1100
  2101  004D                     l1064:	
  2102                           
  2103                           ;LEDApplication.c: 12:             UARTTx("LED OFF\n");
  2104  004D  3086               	movlw	low (STR_1| (0+32768))
  2105  004E  00F6               	movwf	UARTTx@sendString
  2106  004F  3081               	movlw	high (STR_1| (0+32768))
  2107  0050  00F7               	movwf	UARTTx@sendString+1
  2108  0051  3180  20DC         	fcall	_UARTTx
  2109                           
  2110                           ;LEDApplication.c: 13:             LATCbits.LATC2 = 0;
  2111  0053  0022               	movlb	2	; select bank2
  2112  0054  110E               	bcf	14,2	;volatile
  2113                           
  2114                           ;LEDApplication.c: 14:             ledData.LEDOffTime = milliSec;
  2115  0055  0020               	movlb	0	; select bank0
  2116  0056  0830               	movf	_milliSec+3,w	;volatile
  2117  0057  00A8               	movwf	_ledData+8
  2118  0058  082F               	movf	_milliSec+2,w	;volatile
  2119  0059  00A7               	movwf	_ledData+7
  2120  005A  082E               	movf	_milliSec+1,w	;volatile
  2121  005B  00A6               	movwf	_ledData+6
  2122  005C  082D               	movf	_milliSec,w	;volatile
  2123  005D  00A5               	movwf	_ledData+5
  2124  005E                     l1070:	
  2125                           
  2126                           ;LEDApplication.c: 15:             ledData.LEDCurrentState = LED_WAIT;
  2127  005E  3002               	movlw	2
  2128  005F  00B4               	movwf	??_LEDProcess
  2129  0060  0834               	movf	??_LEDProcess,w
  2130  0061  00A0               	movwf	_ledData
  2131                           
  2132                           ;LEDApplication.c: 16:             break;
  2133  0062  0008               	return
  2134  0063                     l1072:	
  2135                           
  2136                           ;LEDApplication.c: 19:             UARTTx("LED ON\n");
  2137  0063  308F               	movlw	low (STR_2| (0+32768))
  2138  0064  00F6               	movwf	UARTTx@sendString
  2139  0065  3081               	movlw	high (STR_2| (0+32768))
  2140  0066  00F7               	movwf	UARTTx@sendString+1
  2141  0067  3180  20DC  3180   	fcall	_UARTTx
  2142                           
  2143                           ;LEDApplication.c: 20:             LATCbits.LATC2 = 1;
  2144  006A  0022               	movlb	2	; select bank2
  2145  006B  150E               	bsf	14,2	;volatile
  2146                           
  2147                           ;LEDApplication.c: 21:             ledData.LEDOnTime = milliSec;
  2148  006C  0020               	movlb	0	; select bank0
  2149  006D  0830               	movf	_milliSec+3,w	;volatile
  2150  006E  00A4               	movwf	_ledData+4
  2151  006F  082F               	movf	_milliSec+2,w	;volatile
  2152  0070  00A3               	movwf	_ledData+3
  2153  0071  082E               	movf	_milliSec+1,w	;volatile
  2154  0072  00A2               	movwf	_ledData+2
  2155  0073  082D               	movf	_milliSec,w	;volatile
  2156  0074  00A1               	movwf	_ledData+1
  2157  0075  285E               	goto	l1070
  2158  0076                     l1080:	
  2159                           
  2160                           ;LEDApplication.c: 26:             if (ledData.LEDOnTime > 0)
  2161  0076  0824               	movf	_ledData+4,w
  2162  0077  0423               	iorwf	_ledData+3,w
  2163  0078  0422               	iorwf	_ledData+2,w
  2164  0079  0421               	iorwf	_ledData+1,w
  2165  007A  1903               	skipnz
  2166  007B  289F               	goto	l1088
  2167                           
  2168                           ;LEDApplication.c: 27:             {;LEDApplication.c: 28:                 if (milliSec 
      +                          - ledData.LEDOnTime >= 2000)
  2169  007C  0821               	movf	_ledData+1,w
  2170  007D  022D               	subwf	_milliSec,w	;volatile
  2171  007E  00B4               	movwf	??_LEDProcess
  2172  007F  0822               	movf	_ledData+2,w
  2173  0080  3B2E               	subwfb	_milliSec+1,w	;volatile
  2174  0081  00B5               	movwf	??_LEDProcess+1
  2175  0082  0823               	movf	_ledData+3,w
  2176  0083  3B2F               	subwfb	_milliSec+2,w	;volatile
  2177  0084  00B6               	movwf	??_LEDProcess+2
  2178  0085  0824               	movf	_ledData+4,w
  2179  0086  3B30               	subwfb	_milliSec+3,w	;volatile
  2180  0087  00B7               	movwf	??_LEDProcess+3
  2181  0088  0837               	movf	??_LEDProcess+3,w
  2182  0089  1D03               	btfss	3,2
  2183  008A  2894               	goto	l1084
  2184  008B  0836               	movf	??_LEDProcess+2,w
  2185  008C  1D03               	btfss	3,2
  2186  008D  2894               	goto	l1084
  2187  008E  30D0               	movlw	208
  2188  008F  0234               	subwf	??_LEDProcess,w
  2189  0090  3007               	movlw	7
  2190  0091  3B35               	subwfb	??_LEDProcess+1,w
  2191  0092  1C03               	btfss	3,0
  2192  0093  0008               	return
  2193  0094                     l1084:	
  2194                           
  2195                           ;LEDApplication.c: 29:                 {;LEDApplication.c: 30:                     ledDa
      +                          ta.LEDOnTime = 0;
  2196  0094  3000               	movlw	0
  2197  0095  00A4               	movwf	_ledData+4
  2198  0096  3000               	movlw	0
  2199  0097  00A3               	movwf	_ledData+3
  2200  0098  3000               	movlw	0
  2201  0099  00A2               	movwf	_ledData+2
  2202  009A  3000               	movlw	0
  2203  009B  00A1               	movwf	_ledData+1
  2204                           
  2205                           ;LEDApplication.c: 31:                     ledData.LEDCurrentState = LED_OFF;
  2206  009C  01A0               	clrf	_ledData
  2207  009D  0AA0               	incf	_ledData,f
  2208  009E  0008               	return
  2209  009F                     l1088:	
  2210  009F  0828               	movf	_ledData+8,w
  2211  00A0  0427               	iorwf	_ledData+7,w
  2212  00A1  0426               	iorwf	_ledData+6,w
  2213  00A2  0425               	iorwf	_ledData+5,w
  2214  00A3  1903               	skipnz
  2215  00A4  28C5               	goto	l1094
  2216                           
  2217                           ;LEDApplication.c: 36:             {;LEDApplication.c: 37:                 if (milliSec 
      +                          - ledData.LEDOffTime >= 2000)
  2218  00A5  0825               	movf	_ledData+5,w
  2219  00A6  022D               	subwf	_milliSec,w	;volatile
  2220  00A7  00B4               	movwf	??_LEDProcess
  2221  00A8  0826               	movf	_ledData+6,w
  2222  00A9  3B2E               	subwfb	_milliSec+1,w	;volatile
  2223  00AA  00B5               	movwf	??_LEDProcess+1
  2224  00AB  0827               	movf	_ledData+7,w
  2225  00AC  3B2F               	subwfb	_milliSec+2,w	;volatile
  2226  00AD  00B6               	movwf	??_LEDProcess+2
  2227  00AE  0828               	movf	_ledData+8,w
  2228  00AF  3B30               	subwfb	_milliSec+3,w	;volatile
  2229  00B0  00B7               	movwf	??_LEDProcess+3
  2230  00B1  0837               	movf	??_LEDProcess+3,w
  2231  00B2  1D03               	btfss	3,2
  2232  00B3  28BD               	goto	l1092
  2233  00B4  0836               	movf	??_LEDProcess+2,w
  2234  00B5  1D03               	btfss	3,2
  2235  00B6  28BD               	goto	l1092
  2236  00B7  30D0               	movlw	208
  2237  00B8  0234               	subwf	??_LEDProcess,w
  2238  00B9  3007               	movlw	7
  2239  00BA  3B35               	subwfb	??_LEDProcess+1,w
  2240  00BB  1C03               	btfss	3,0
  2241  00BC  0008               	return
  2242  00BD                     l1092:	
  2243                           
  2244                           ;LEDApplication.c: 38:                 {;LEDApplication.c: 39:                     ledDa
      +                          ta.LEDOffTime = 0;
  2245  00BD  3000               	movlw	0
  2246  00BE  00A8               	movwf	_ledData+8
  2247  00BF  3000               	movlw	0
  2248  00C0  00A7               	movwf	_ledData+7
  2249  00C1  3000               	movlw	0
  2250  00C2  00A6               	movwf	_ledData+6
  2251  00C3  3000               	movlw	0
  2252  00C4  00A5               	movwf	_ledData+5
  2253  00C5                     l1094:	
  2254                           
  2255                           ;LEDApplication.c: 40:                     ledData.LEDCurrentState = LED_ON;
  2256  00C5  01A0               	clrf	_ledData
  2257                           
  2258                           ;LEDApplication.c: 48:             break;
  2259  00C6  0008               	return
  2260  00C7                     l1100:	
  2261  00C7  0020               	movlb	0	; select bank0
  2262  00C8  0820               	movf	_ledData,w
  2263  00C9  00B4               	movwf	??_LEDProcess
  2264  00CA  01B5               	clrf	??_LEDProcess+1
  2265                           
  2266                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2267                           ; Switch size 1, requested type "simple"
  2268                           ; Number of cases is 1, Range of values is 0 to 0
  2269                           ; switch strategies available:
  2270                           ; Name         Instructions Cycles
  2271                           ; simple_byte            4     3 (average)
  2272                           ; direct_byte            8     6 (fixed)
  2273                           ; jumptable            260     6 (fixed)
  2274                           ;	Chosen strategy is simple_byte
  2275  00CB  0835               	movf	??_LEDProcess+1,w
  2276  00CC  3A00               	xorlw	0	; case 0
  2277  00CD  1903               	skipnz
  2278  00CE  28D0               	goto	l1136
  2279  00CF  28DB               	goto	l62
  2280  00D0                     l1136:	
  2281                           
  2282                           ; Switch size 1, requested type "simple"
  2283                           ; Number of cases is 3, Range of values is 0 to 2
  2284                           ; switch strategies available:
  2285                           ; Name         Instructions Cycles
  2286                           ; simple_byte           10     6 (average)
  2287                           ; direct_byte           12     6 (fixed)
  2288                           ; jumptable            260     6 (fixed)
  2289                           ;	Chosen strategy is simple_byte
  2290  00D0  0834               	movf	??_LEDProcess,w
  2291  00D1  3A00               	xorlw	0	; case 0
  2292  00D2  1903               	skipnz
  2293  00D3  2863               	goto	l1072
  2294  00D4  3A01               	xorlw	1	; case 1
  2295  00D5  1903               	skipnz
  2296  00D6  284D               	goto	l1064
  2297  00D7  3A03               	xorlw	3	; case 2
  2298  00D8  1903               	skipnz
  2299  00D9  2876               	goto	l1080
  2300  00DA  28DB               	goto	l62
  2301  00DB                     l62:	
  2302  00DB  0008               	return
  2303  00DC                     __end_of_LEDProcess:	
  2304                           
  2305                           	psect	text8
  2306  00DC                     __ptext8:	
