

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 13:31:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x520,80
    35                           	dabs	1,0x4C0,48
    36                           	dabs	1,0x22F0,0,_uartFifoBuff
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
   959  018E                     	;# 
   960  0191                     	;# 
   961  0191                     	;# 
   962  0192                     	;# 
   963  0193                     	;# 
   964  0193                     	;# 
   965  0193                     	;# 
   966  0194                     	;# 
   967  0195                     	;# 
   968  0196                     	;# 
   969  0199                     	;# 
   970  019A                     	;# 
   971  019B                     	;# 
   972  019B                     	;# 
   973  019C                     	;# 
   974  019D                     	;# 
   975  019E                     	;# 
   976  019F                     	;# 
   977  020C                     	;# 
   978  020D                     	;# 
   979  020E                     	;# 
   980  0211                     	;# 
   981  0211                     	;# 
   982  0212                     	;# 
   983  0212                     	;# 
   984  0213                     	;# 
   985  0213                     	;# 
   986  0214                     	;# 
   987  0214                     	;# 
   988  0215                     	;# 
   989  0215                     	;# 
   990  0215                     	;# 
   991  0216                     	;# 
   992  0216                     	;# 
   993  0217                     	;# 
   994  0217                     	;# 
   995  0219                     	;# 
   996  021A                     	;# 
   997  021B                     	;# 
   998  021C                     	;# 
   999  021D                     	;# 
  1000  021E                     	;# 
  1001  021F                     	;# 
  1002  0291                     	;# 
  1003  0291                     	;# 
  1004  0292                     	;# 
  1005  0293                     	;# 
  1006  0294                     	;# 
  1007  0295                     	;# 
  1008  0295                     	;# 
  1009  0296                     	;# 
  1010  0298                     	;# 
  1011  0298                     	;# 
  1012  0299                     	;# 
  1013  029A                     	;# 
  1014  029B                     	;# 
  1015  029C                     	;# 
  1016  029D                     	;# 
  1017  029E                     	;# 
  1018  0311                     	;# 
  1019  0311                     	;# 
  1020  0312                     	;# 
  1021  0313                     	;# 
  1022  0318                     	;# 
  1023  0318                     	;# 
  1024  0319                     	;# 
  1025  031A                     	;# 
  1026  038C                     	;# 
  1027  038D                     	;# 
  1028  038E                     	;# 
  1029  0391                     	;# 
  1030  0392                     	;# 
  1031  0393                     	;# 
  1032  0394                     	;# 
  1033  0395                     	;# 
  1034  0396                     	;# 
  1035  039A                     	;# 
  1036  039C                     	;# 
  1037  039D                     	;# 
  1038  039E                     	;# 
  1039  039F                     	;# 
  1040  0415                     	;# 
  1041  0416                     	;# 
  1042  0417                     	;# 
  1043  041C                     	;# 
  1044  041D                     	;# 
  1045  041E                     	;# 
  1046  0FE4                     	;# 
  1047  0FE5                     	;# 
  1048  0FE6                     	;# 
  1049  0FE7                     	;# 
  1050  0FE8                     	;# 
  1051  0FE9                     	;# 
  1052  0FEA                     	;# 
  1053  0FEB                     	;# 
  1054  0FED                     	;# 
  1055  0FEE                     	;# 
  1056  0FEF                     	;# 
  1057  0000                     	;# 
  1058  0001                     	;# 
  1059  0002                     	;# 
  1060  0003                     	;# 
  1061  0004                     	;# 
  1062  0005                     	;# 
  1063  0006                     	;# 
  1064  0007                     	;# 
  1065  0008                     	;# 
  1066  0009                     	;# 
  1067  000A                     	;# 
  1068  000B                     	;# 
  1069  000C                     	;# 
  1070  000D                     	;# 
  1071  000E                     	;# 
  1072  0011                     	;# 
  1073  0012                     	;# 
  1074  0013                     	;# 
  1075  0014                     	;# 
  1076  0015                     	;# 
  1077  0016                     	;# 
  1078  0016                     	;# 
  1079  0017                     	;# 
  1080  0018                     	;# 
  1081  0019                     	;# 
  1082  001A                     	;# 
  1083  001B                     	;# 
  1084  001C                     	;# 
  1085  001E                     	;# 
  1086  001F                     	;# 
  1087  008C                     	;# 
  1088  008D                     	;# 
  1089  008E                     	;# 
  1090  0091                     	;# 
  1091  0092                     	;# 
  1092  0093                     	;# 
  1093  0094                     	;# 
  1094  0095                     	;# 
  1095  0096                     	;# 
  1096  0097                     	;# 
  1097  0098                     	;# 
  1098  0099                     	;# 
  1099  009A                     	;# 
  1100  009B                     	;# 
  1101  009B                     	;# 
  1102  009C                     	;# 
  1103  009D                     	;# 
  1104  009E                     	;# 
  1105  010C                     	;# 
  1106  010D                     	;# 
  1107  010E                     	;# 
  1108  0111                     	;# 
  1109  0112                     	;# 
  1110  0113                     	;# 
  1111  0114                     	;# 
  1112  0115                     	;# 
  1113  0116                     	;# 
  1114  0117                     	;# 
  1115  0118                     	;# 
  1116  0119                     	;# 
  1117  011A                     	;# 
  1118  011B                     	;# 
  1119  011D                     	;# 
  1120  011E                     	;# 
  1121  018C                     	;# 
  1122  018D                     	;# 
  1123  018E                     	;# 
  1124  0191                     	;# 
  1125  0191                     	;# 
  1126  0192                     	;# 
  1127  0193                     	;# 
  1128  0193                     	;# 
  1129  0193                     	;# 
  1130  0194                     	;# 
  1131  0195                     	;# 
  1132  0196                     	;# 
  1133  0199                     	;# 
  1134  019A                     	;# 
  1135  019B                     	;# 
  1136  019B                     	;# 
  1137  019C                     	;# 
  1138  019D                     	;# 
  1139  019E                     	;# 
  1140  019F                     	;# 
  1141  020C                     	;# 
  1142  020D                     	;# 
  1143  020E                     	;# 
  1144  0211                     	;# 
  1145  0211                     	;# 
  1146  0212                     	;# 
  1147  0212                     	;# 
  1148  0213                     	;# 
  1149  0213                     	;# 
  1150  0214                     	;# 
  1151  0214                     	;# 
  1152  0215                     	;# 
  1153  0215                     	;# 
  1154  0215                     	;# 
  1155  0216                     	;# 
  1156  0216                     	;# 
  1157  0217                     	;# 
  1158  0217                     	;# 
  1159  0219                     	;# 
  1160  021A                     	;# 
  1161  021B                     	;# 
  1162  021C                     	;# 
  1163  021D                     	;# 
  1164  021E                     	;# 
  1165  021F                     	;# 
  1166  0291                     	;# 
  1167  0291                     	;# 
  1168  0292                     	;# 
  1169  0293                     	;# 
  1170  0294                     	;# 
  1171  0295                     	;# 
  1172  0295                     	;# 
  1173  0296                     	;# 
  1174  0298                     	;# 
  1175  0298                     	;# 
  1176  0299                     	;# 
  1177  029A                     	;# 
  1178  029B                     	;# 
  1179  029C                     	;# 
  1180  029D                     	;# 
  1181  029E                     	;# 
  1182  0311                     	;# 
  1183  0311                     	;# 
  1184  0312                     	;# 
  1185  0313                     	;# 
  1186  0318                     	;# 
  1187  0318                     	;# 
  1188  0319                     	;# 
  1189  031A                     	;# 
  1190  038C                     	;# 
  1191  038D                     	;# 
  1192  038E                     	;# 
  1193  0391                     	;# 
  1194  0392                     	;# 
  1195  0393                     	;# 
  1196  0394                     	;# 
  1197  0395                     	;# 
  1198  0396                     	;# 
  1199  039A                     	;# 
  1200  039C                     	;# 
  1201  039D                     	;# 
  1202  039E                     	;# 
  1203  039F                     	;# 
  1204  0415                     	;# 
  1205  0416                     	;# 
  1206  0417                     	;# 
  1207  041C                     	;# 
  1208  041D                     	;# 
  1209  041E                     	;# 
  1210  0FE4                     	;# 
  1211  0FE5                     	;# 
  1212  0FE6                     	;# 
  1213  0FE7                     	;# 
  1214  0FE8                     	;# 
  1215  0FE9                     	;# 
  1216  0FEA                     	;# 
  1217  0FEB                     	;# 
  1218  0FED                     	;# 
  1219  0FEE                     	;# 
  1220  0FEF                     	;# 
  1221  0000                     	;# 
  1222  0001                     	;# 
  1223  0002                     	;# 
  1224  0003                     	;# 
  1225  0004                     	;# 
  1226  0005                     	;# 
  1227  0006                     	;# 
  1228  0007                     	;# 
  1229  0008                     	;# 
  1230  0009                     	;# 
  1231  000A                     	;# 
  1232  000B                     	;# 
  1233  000C                     	;# 
  1234  000D                     	;# 
  1235  000E                     	;# 
  1236  0011                     	;# 
  1237  0012                     	;# 
  1238  0013                     	;# 
  1239  0014                     	;# 
  1240  0015                     	;# 
  1241  0016                     	;# 
  1242  0016                     	;# 
  1243  0017                     	;# 
  1244  0018                     	;# 
  1245  0019                     	;# 
  1246  001A                     	;# 
  1247  001B                     	;# 
  1248  001C                     	;# 
  1249  001E                     	;# 
  1250  001F                     	;# 
  1251  008C                     	;# 
  1252  008D                     	;# 
  1253  008E                     	;# 
  1254  0091                     	;# 
  1255  0092                     	;# 
  1256  0093                     	;# 
  1257  0094                     	;# 
  1258  0095                     	;# 
  1259  0096                     	;# 
  1260  0097                     	;# 
  1261  0098                     	;# 
  1262  0099                     	;# 
  1263  009A                     	;# 
  1264  009B                     	;# 
  1265  009B                     	;# 
  1266  009C                     	;# 
  1267  009D                     	;# 
  1268  009E                     	;# 
  1269  010C                     	;# 
  1270  010D                     	;# 
  1271  010E                     	;# 
  1272  0111                     	;# 
  1273  0112                     	;# 
  1274  0113                     	;# 
  1275  0114                     	;# 
  1276  0115                     	;# 
  1277  0116                     	;# 
  1278  0117                     	;# 
  1279  0118                     	;# 
  1280  0119                     	;# 
  1281  011A                     	;# 
  1282  011B                     	;# 
  1283  011D                     	;# 
  1284  011E                     	;# 
  1285  018C                     	;# 
  1286  018D                     	;# 
  1287  018E                     	;# 
  1288  0191                     	;# 
  1289  0191                     	;# 
  1290  0192                     	;# 
  1291  0193                     	;# 
  1292  0193                     	;# 
  1293  0193                     	;# 
  1294  0194                     	;# 
  1295  0195                     	;# 
  1296  0196                     	;# 
  1297  0199                     	;# 
  1298  019A                     	;# 
  1299  019B                     	;# 
  1300  019B                     	;# 
  1301  019C                     	;# 
  1302  019D                     	;# 
  1303  019E                     	;# 
  1304  019F                     	;# 
  1305  020C                     	;# 
  1306  020D                     	;# 
  1307  020E                     	;# 
  1308  0211                     	;# 
  1309  0211                     	;# 
  1310  0212                     	;# 
  1311  0212                     	;# 
  1312  0213                     	;# 
  1313  0213                     	;# 
  1314  0214                     	;# 
  1315  0214                     	;# 
  1316  0215                     	;# 
  1317  0215                     	;# 
  1318  0215                     	;# 
  1319  0216                     	;# 
  1320  0216                     	;# 
  1321  0217                     	;# 
  1322  0217                     	;# 
  1323  0219                     	;# 
  1324  021A                     	;# 
  1325  021B                     	;# 
  1326  021C                     	;# 
  1327  021D                     	;# 
  1328  021E                     	;# 
  1329  021F                     	;# 
  1330  0291                     	;# 
  1331  0291                     	;# 
  1332  0292                     	;# 
  1333  0293                     	;# 
  1334  0294                     	;# 
  1335  0295                     	;# 
  1336  0295                     	;# 
  1337  0296                     	;# 
  1338  0298                     	;# 
  1339  0298                     	;# 
  1340  0299                     	;# 
  1341  029A                     	;# 
  1342  029B                     	;# 
  1343  029C                     	;# 
  1344  029D                     	;# 
  1345  029E                     	;# 
  1346  0311                     	;# 
  1347  0311                     	;# 
  1348  0312                     	;# 
  1349  0313                     	;# 
  1350  0318                     	;# 
  1351  0318                     	;# 
  1352  0319                     	;# 
  1353  031A                     	;# 
  1354  038C                     	;# 
  1355  038D                     	;# 
  1356  038E                     	;# 
  1357  0391                     	;# 
  1358  0392                     	;# 
  1359  0393                     	;# 
  1360  0394                     	;# 
  1361  0395                     	;# 
  1362  0396                     	;# 
  1363  039A                     	;# 
  1364  039C                     	;# 
  1365  039D                     	;# 
  1366  039E                     	;# 
  1367  039F                     	;# 
  1368  0415                     	;# 
  1369  0416                     	;# 
  1370  0417                     	;# 
  1371  041C                     	;# 
  1372  041D                     	;# 
  1373  041E                     	;# 
  1374  0FE4                     	;# 
  1375  0FE5                     	;# 
  1376  0FE6                     	;# 
  1377  0FE7                     	;# 
  1378  0FE8                     	;# 
  1379  0FE9                     	;# 
  1380  0FEA                     	;# 
  1381  0FEB                     	;# 
  1382  0FED                     	;# 
  1383  0FEE                     	;# 
  1384  0FEF                     	;_uartFifoBuff
  1385  005D                     _TMR0IE	set	93
  1386  005E                     _PEIE	set	94
  1387  005F                     _GIE	set	95
  1388  008D                     _RCIF	set	141
  1389  005A                     _TMR0IF	set	90
  1390  0095                     _OPTION_REG	set	149
  1391  008D                     _TRISB	set	141
  1392  008E                     _TRISCbits	set	142
  1393  008C                     _TRISA	set	140
  1394  0099                     _OSCCON	set	153
  1395  048D                     _RCIE	set	1165
  1396  010E                     _LATCbits	set	270
  1397  08EF                     _RXDTSEL	set	2287
  1398  08EA                     _TXCKSEL	set	2282
  1399  0199                     _RCREG	set	409
  1400  019A                     _TXREG	set	410
  1401  019C                     _SPBRGH	set	412
  1402  019B                     _SPBRGL	set	411
  1403  0CF1                     _TRMT	set	3313
  1404  0CEF                     _SPEN	set	3311
  1405  0CF4                     _SYNC	set	3316
  1406  0CEC                     _CREN	set	3308
  1407  0CF5                     _TXEN	set	3317
  1408  0CF2                     _BRGH	set	3314
  1409  0CFB                     _BRG16	set	3323
  1410                           
  1411                           	psect	stringtext1
  1412  020B                     __pstringtext1:	
  1413  020B                     STR_3:	
  1414  020B  3452               	retlw	82	;'R'
  1415  020C  3465               	retlw	101	;'e'
  1416  020D  3463               	retlw	99	;'c'
  1417  020E  3465               	retlw	101	;'e'
  1418  020F  3469               	retlw	105	;'i'
  1419  0210  3476               	retlw	118	;'v'
  1420  0211  3465               	retlw	101	;'e'
  1421  0212  3464               	retlw	100	;'d'
  1422  0213  3420               	retlw	32	;' '
  1423  0214  3453               	retlw	83	;'S'
  1424  0215  3474               	retlw	116	;'t'
  1425  0216  3472               	retlw	114	;'r'
  1426  0217  3469               	retlw	105	;'i'
  1427  0218  346E               	retlw	110	;'n'
  1428  0219  3467               	retlw	103	;'g'
  1429  021A  343A               	retlw	58	;':'
  1430  021B  3420               	retlw	32	;' '
  1431  021C  340A               	retlw	10
  1432  021D  3400               	retlw	0
  1433                           
  1434                           	psect	stringtext2
  1435  0230                     __pstringtext2:	
  1436  0230                     STR_6:	
  1437  0230  3446               	retlw	70	;'F'
  1438  0231  3469               	retlw	105	;'i'
  1439  0232  3466               	retlw	102	;'f'
  1440  0233  346F               	retlw	111	;'o'
  1441  0234  3420               	retlw	32	;' '
  1442  0235  3445               	retlw	69	;'E'
  1443  0236  346D               	retlw	109	;'m'
  1444  0237  3470               	retlw	112	;'p'
  1445  0238  3474               	retlw	116	;'t'
  1446  0239  3479               	retlw	121	;'y'
  1447  023A  3421               	retlw	33	;'!'
  1448  023B  3421               	retlw	33	;'!'
  1449  023C  3420               	retlw	32	;' '
  1450  023D  340A               	retlw	10
  1451  023E  3400               	retlw	0
  1452                           
  1453                           	psect	stringtext3
  1454  023F                     __pstringtext3:	
  1455  023F                     STR_5:	
  1456  023F  3446               	retlw	70	;'F'
  1457  0240  3469               	retlw	105	;'i'
  1458  0241  3466               	retlw	102	;'f'
  1459  0242  346F               	retlw	111	;'o'
  1460  0243  3420               	retlw	32	;' '
  1461  0244  3446               	retlw	70	;'F'
  1462  0245  3475               	retlw	117	;'u'
  1463  0246  346C               	retlw	108	;'l'
  1464  0247  346C               	retlw	108	;'l'
  1465  0248  3421               	retlw	33	;'!'
  1466  0249  3421               	retlw	33	;'!'
  1467  024A  3420               	retlw	32	;' '
  1468  024B  340A               	retlw	10
  1469  024C  3400               	retlw	0
  1470                           
  1471                           	psect	stringtext4
  1472  0259                     __pstringtext4:	
  1473  0259                     STR_1:	
  1474  0259  344C               	retlw	76	;'L'
  1475  025A  3445               	retlw	69	;'E'
  1476  025B  3444               	retlw	68	;'D'
  1477  025C  3420               	retlw	32	;' '
  1478  025D  344F               	retlw	79	;'O'
  1479  025E  3446               	retlw	70	;'F'
  1480  025F  3446               	retlw	70	;'F'
  1481  0260  340A               	retlw	10
  1482  0261  3400               	retlw	0
  1483                           
  1484                           	psect	stringtext5
  1485  0274                     __pstringtext5:	
  1486  0274                     STR_2:	
  1487  0274  344C               	retlw	76	;'L'
  1488  0275  3445               	retlw	69	;'E'
  1489  0276  3444               	retlw	68	;'D'
  1490  0277  3420               	retlw	32	;' '
  1491  0278  344F               	retlw	79	;'O'
  1492  0279  344E               	retlw	78	;'N'
  1493  027A  340A               	retlw	10
  1494  027B  3400               	retlw	0
  1495                           
  1496                           	psect	stringtext6
  1497  0000                     __pstringtext6:	
  1498  024B                     
  1499                           ; #config settings
  1500  0000                     
  1501                           	psect	cinit
  1502  0034                     start_initialization:	
  1503  0034                     __initialization:		;BIGRAM
  1504                           
  1505                           ; Clear objects allocated to BIGRAM
  1506  0034  30F0               	movlw	low (0+8944)
  1507  0035  0084               	movwf	4
  1508  0036  3022               	movlw	high (0+8944)
  1509  0037  0085               	movwf	5
  1510  0038  3000               	movlw	0
  1511  0039  00FE               	movwf	btemp
  1512  003A  3001               	movlw	1
  1513  003B  00FF               	movwf	btemp+1
  1514  003C  3182  224D  3180   	fcall	clear_ram0
  1515                           
  1516                           ; Clear objects allocated to COMMON
  1517  003F  01F0               	clrf	__pbssCOMMON& (0+127)
  1518  0040  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1519  0041  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1520  0042  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1521  0043  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1522                           
  1523                           ; Clear objects allocated to BANK0
  1524  0044  3048               	movlw	low __pbssBANK0
  1525  0045  0084               	movwf	4
  1526  0046  3000               	movlw	high __pbssBANK0
  1527  0047  0085               	movwf	5
  1528  0048  3013               	movlw	19
  1529  0049  00FE               	movwf	btemp
  1530  004A  3000               	movlw	0
  1531  004B  00FF               	movwf	btemp+1
  1532  004C  3182  224D  3180   	fcall	clear_ram0
  1533                           
  1534                           ; Clear objects allocated to BANK1
  1535  004F  30A0               	movlw	low __pbssBANK1
  1536  0050  0084               	movwf	4
  1537  0051  3000               	movlw	high __pbssBANK1
  1538  0052  0085               	movwf	5
  1539  0053  3020               	movlw	32
  1540  0054  00FE               	movwf	btemp
  1541  0055  3000               	movlw	0
  1542  0056  00FF               	movwf	btemp+1
  1543  0057  3182  224D         	fcall	clear_ram0
  1544  0059                     end_of_initialization:	
  1545                           ;End of C runtime variable initialization code
  1546                           
  1547  0059                     __end_of__initialization:	
  1548  0059  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1549  005A  0020               	movlb	0
  1550  005B  3181  29C4         	ljmp	_main	;jump to C main() function
  1551                           
  1552                           	psect	bssCOMMON
  1553  0070                     __pbssCOMMON:	
  1554  0070                     _milliSec:	
  1555  0070                     	ds	4
  1556  0074                     _fifoHead:	
  1557  0074                     	ds	1
  1558                           
  1559                           	psect	bssBANK0
  1560  0048                     __pbssBANK0:	
  1561  0048                     _ledData:	
  1562  0048                     	ds	9
  1563  0051                     _sec:	
  1564  0051                     	ds	4
  1565  0055                     _secCounter:	
  1566  0055                     	ds	2
  1567  0057                     _fifoTail:	
  1568  0057                     	ds	1
  1569  0058                     _uartRX:	
  1570  0058                     	ds	1
  1571  0059                     _fullWordReceived:	
  1572  0059                     	ds	1
  1573  005A                     _uData:	
  1574  005A                     	ds	1
  1575                           
  1576                           	psect	bssBANK1
  1577  00A0                     __pbssBANK1:	
  1578  00A0                     UARTprocess@F3112:	
  1579  00A0                     	ds	32
  1580                           
  1581                           	psect	clrtext
  1582  024D                     clear_ram0:	
  1583                           ;	Called with FSR0 containing the base address, and
  1584                           ;	btemp/btemp+1 has the size to clear
  1585                           
  1586  024D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1587  024E                     clrloop0:	
  1588  024E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1589  024F  3101               	addfsr 0,1
  1590  0250  3001               	movlw	1
  1591  0251  02FE               	subwf	126,f
  1592  0252  3000               	movlw	0
  1593  0253  3BFF               	subwfb	127,f
  1594  0254  087F               	movf	127,w
  1595  0255  047E               	iorwf	126,w
  1596  0256  1903               	btfsc	3,2
  1597  0257  3400               	retlw	0	;all done for this memory range, return
  1598  0258  2A4E               	goto	clrloop0	;have we reached the end yet?
  1599                           
  1600                           	psect	cstackCOMMON
  1601  0075                     __pcstackCOMMON:	
  1602  0075                     ?_oscillatorInit:	
  1603  0075                     ?_portInit:	
  1604                           ; 1 bytes @ 0x0
  1605                           
  1606  0075                     ?_InterruptInit:	
  1607                           ; 1 bytes @ 0x0
  1608                           
  1609  0075                     ?_Timer0Init:	
  1610                           ; 1 bytes @ 0x0
  1611                           
  1612  0075                     ?_LEDinit:	
  1613                           ; 1 bytes @ 0x0
  1614                           
  1615  0075                     ?_UARTinit:	
  1616                           ; 1 bytes @ 0x0
  1617                           
  1618  0075                     ?_LEDProcess:	
  1619                           ; 1 bytes @ 0x0
  1620                           
  1621  0075                     ?_UARTprocess:	
  1622                           ; 1 bytes @ 0x0
  1623                           
  1624  0075                     ?_fifoWrite:	
  1625                           ; 1 bytes @ 0x0
  1626                           
  1627  0075                     ??_fifoWrite:	
  1628                           ; 1 bytes @ 0x0
  1629                           
  1630  0075                     ?_checkUartEmpty:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633  0075                     ?_checkUartFull:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636  0075                     ??_checkUartFull:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639  0075                     ?_timer0Interrupt:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642  0075                     ?_main:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645                           
  1646                           ; 2 bytes @ 0x0
  1647  0075                     	ds	1
  1648  0076                     ?_fifoRead:	
  1649                           
  1650                           ; 2 bytes @ 0x1
  1651  0076                     	ds	1
  1652  0077                     fifoWrite@letter:	
  1653                           
  1654                           ; 1 bytes @ 0x2
  1655  0077                     	ds	1
  1656  0078                     ??_timer0Interrupt:	
  1657                           
  1658                           ; 1 bytes @ 0x3
  1659  0078                     	ds	1
  1660  0079                     ??_oscillatorInit:	
  1661  0079                     ??_portInit:	
  1662                           ; 1 bytes @ 0x4
  1663                           
  1664  0079                     ??_InterruptInit:	
  1665                           ; 1 bytes @ 0x4
  1666                           
  1667  0079                     ??_Timer0Init:	
  1668                           ; 1 bytes @ 0x4
  1669                           
  1670  0079                     ??_LEDinit:	
  1671                           ; 1 bytes @ 0x4
  1672                           
  1673  0079                     ??_UARTinit:	
  1674                           ; 1 bytes @ 0x4
  1675                           
  1676  0079                     ??_UARTTx:	
  1677                           ; 1 bytes @ 0x4
  1678                           
  1679  0079                     ??_checkUartEmpty:	
  1680                           ; 1 bytes @ 0x4
  1681                           
  1682  0079                     fifoRead@returnIndex:	
  1683                           ; 1 bytes @ 0x4
  1684                           
  1685                           
  1686                           ; 1 bytes @ 0x4
  1687  0079                     	ds	1
  1688  007A                     ??_main:	
  1689                           
  1690                           	psect	cstackBANK0
  1691  0020                     __pcstackBANK0:	
  1692                           ; 1 bytes @ 0x5
  1693                           
  1694  0020                     ?_UARTTx:	
  1695  0020                     ??_fifoRead:	
  1696                           ; 1 bytes @ 0x0
  1697                           
  1698  0020                     UARTTx@sendString:	
  1699                           ; 1 bytes @ 0x0
  1700                           
  1701                           
  1702                           ; 2 bytes @ 0x0
  1703  0020                     	ds	2
  1704  0022                     ??_LEDProcess:	
  1705  0022                     ??_UARTprocess:	
  1706                           ; 1 bytes @ 0x2
  1707                           
  1708                           
  1709                           ; 1 bytes @ 0x2
  1710  0022                     	ds	2
  1711  0024                     UARTprocess@receivedString:	
  1712                           
  1713                           ; 32 bytes @ 0x4
  1714  0024                     	ds	33
  1715  0045                     UARTprocess@i:	
  1716                           
  1717                           ; 1 bytes @ 0x25
  1718  0045                     	ds	1
  1719  0046                     UARTprocess@receivePtr:	
  1720                           
  1721                           ; 2 bytes @ 0x26
  1722  0046                     	ds	2
  1723                           
  1724                           	psect	maintext
  1725  01C4                     __pmaintext:	
  1726 ;;
  1727 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1728 ;;
  1729 ;; *************** function _main *****************
  1730 ;; Defined at:
  1731 ;;		line 33 in file "main.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  2   26[None  ] int 
  1738 ;; Registers used:
  1739 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1740 ;; Tracked objects:
  1741 ;;		On entry : B1F/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1749 ;;Total ram usage:        0 bytes
  1750 ;; Hardware stack levels required when called:    6
  1751 ;; This function calls:
  1752 ;;		_InterruptInit
  1753 ;;		_LEDProcess
  1754 ;;		_LEDinit
  1755 ;;		_Timer0Init
  1756 ;;		_UARTinit
  1757 ;;		_UARTprocess
  1758 ;;		_oscillatorInit
  1759 ;;		_portInit
  1760 ;; This function is called by:
  1761 ;;		Startup code after reset
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _main
  1767  01C4                     _main:	
  1768                           
  1769                           ;main.c: 35:     oscillatorInit();
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1773  01C4  3182  2288  3181   	fcall	_oscillatorInit
  1774                           
  1775                           ;main.c: 36:     portInit();
  1776  01C7  3182  227C  3181   	fcall	_portInit
  1777                           
  1778                           ;main.c: 37:     InterruptInit();
  1779  01CA  3182  2282  3181   	fcall	_InterruptInit
  1780                           
  1781                           ;main.c: 38:     Timer0Init();
  1782  01CD  3182  228C  3181   	fcall	_Timer0Init
  1783                           
  1784                           ;main.c: 39:     LEDinit();
  1785  01D0  3181  21F6  3181   	fcall	_LEDinit
  1786                           
  1787                           ;main.c: 40:     UARTinit();
  1788  01D3  3182  221E  3181   	fcall	_UARTinit
  1789  01D6                     l1472:	
  1790                           
